source_file,docket_number,date,court,reference
4-1351-16_1.txt,IV. US 1351/16,2017-04-06,ConCo,7 Afs 129/2015-37
Pl-24-10_1.txt,Pl. US 24/10,2011-03-22,ConCo,ve spojenych vecech Volker und Markus Schecke GbR GbR a Hartmut Eifert v. Land Hessen
1-129-05.txt,I. US 129/05,2006-05-30,ConCo,2 Afs 136/2004-77
1-3082-10_1.txt,I. US 3082/10,2011-03-17,ConCo,rozhodnuti ESLP ve veci Volesky proti Ceske republice Prehled rozsudku ESLP c. 5/2004
2-1809-16_1.txt,II. US 1809/16,2016-09-27,ConCo,3 Af 32/2012-70
1-2584-09_1.txt,I. US 2584/09,2009-12-09,ConCo,5 Afs 29/2004-74
1-49-07_1.txt,I. US 49/07,2008-03-19,ConCo,43 Cad 113/2003-40
2-2574-07_1.txt,II. US 2574/07,2008-03-06,ConCo,42 Cad 224/2005-17
1-602-03.txt,I. US 602/03,2004-05-06,ConCo,10 Az 50/2003
2-490-15_1.txt,II. US 490/15,2017-05-10,ConCo,Pst 17/2007-31
4-1818-12_1.txt,IV. US 1818/12,2012-10-09,ConCo,30 Af 54/2010-265
4-2840-16_1.txt,IV. US 2840/16,2017-03-23,ConCo,10 Afs 18/2015 pod bodem 13
3-2792-13_2.txt,III. US 2792/13,2013-11-21,ConCo,ve veci Volesky proti Ceske republice
2-657-08_2.txt,II. US 657/08,2012-05-16,ConCo,2 Cad 22/2008-52
2-657-08_2.txt,II. US 657/08,2012-05-16,ConCo,4 Ads 143/2009-77
4-426-07_1.txt,IV. US 426/07,2007-05-02,ConCo,Nc 378/2004
1-2256-10_1.txt,I. US 2256/10,2010-10-07,ConCo,4 Ads 45/2003-133
2-2556-10_1.txt,II. US 2556/10,2010-11-04,ConCo,Nc 5344/2005-120
3-19-03.txt,III. US 19/03,2003-10-09,ConCo,Spr 233/2002
4-432-2000.txt,IV. US 432/2000,2001-02-15,ConCo,Nc 1704/99
4-432-2000.txt,IV. US 432/2000,2001-02-15,ConCo,Nc 1704/99-3
4-432-2000.txt,IV. US 432/2000,2001-02-15,ConCo,Nc 1704/99-11
4-1234-09_1.txt,IV. US 1234/09,2012-02-03,ConCo,Nc 12/45
3-682-04.txt,III. US 682/04,2005-01-27,ConCo,7 As 8/2004-128
1-2350-10_1.txt,I. US 2350/10,2010-09-15,ConCo,Nc 97/98-8
3-2906-07_1.txt,III. US 2906/07,2008-03-26,ConCo,21 Cad 16/2004-62
Pl-43-96.txt,Pl. US 43/96,1997-05-13,ConCo,I. S 59/93
2-367-06_1.txt,II. US 367/06,2006-10-12,ConCo,Spr 229/06
1-2-07_1.txt,I. US 2/07,2008-04-08,ConCo,Nc 639/2004-106
1-2-07_1.txt,I. US 2/07,2008-04-08,ConCo,Nc 639/2004-46
4-1811-16_1.txt,IV. US 1811/16,2016-07-29,ConCo,57 Af 29/2014-58
2-521-03_1.txt,II. US 521/03,2005-09-26,ConCo,6 Ads 41/2003-79
2-521-03_1.txt,II. US 521/03,2005-09-26,ConCo,6 Ads 42/2003-87
2-521-03_1.txt,II. US 521/03,2005-09-26,ConCo,6 Ads 16/2004-24
2-2600-14_1.txt,II. US 2600/14,2014-09-18,ConCo,15 Af 164/2013-54
1-510-06_1.txt,I. US 510/06,2007-04-25,ConCo,Nc 6193/2004-13
1-510-06_1.txt,I. US 510/06,2007-04-25,ConCo,Nc 6193/2004-20
2-1669-16_1.txt,II. US 1669/16,2016-06-14,ConCo,8 As 17/2007
2-182-17_1.txt,II. US 182/17,2017-02-08,ConCo,7 As 131/2012 nebo 7 As 90/2012
1-300-98.txt,I. US 300/98,1998-11-17,ConCo,Nc 407/91-135
1-1896-09_1.txt,I. US 1896/09,2009-09-08,ConCo,rozsudkem 61 Az 23/2007-17
1-1896-09_1.txt,I. US 1896/09,2009-09-08,ConCo,usnesenim 3 Azs 68/2008-47
3-105-05.txt,III. US 105/05,2005-06-29,ConCo,Nc 517/2003
4-2864-14_1.txt,IV. US 2864/14,2014-10-21,ConCo,1 Afs 54/2004-125 5 Afs 172/2006-115 5 Afs 188/2004-63
2-125-08_1.txt,II. US 125/08,2008-10-07,ConCo,2 Ads 76/2003-72
3-772-18_1.txt,III. US 772/18,2018-05-29,ConCo,1 Ads 73/2015-62
4-92-16_1.txt,IV. US 92/16,2016-01-20,ConCo,59 Af 9/2015-50
4-1642-11_1.txt,IV. US 1642/11,2011-11-08,ConCo,6 Ads 62/2003-112
4-1642-11_1.txt,IV. US 1642/11,2011-11-08,ConCo,4 Ads 23/2005-90
2-3378-15_1.txt,II. US 3378/15,2016-01-26,ConCo,1 As 202/2015-24
1-1815-18_1.txt,I. US 1815/18,2018-09-04,ConCo,6 As 23/2006-98 nebo 7 As 261/2014-42
1-958-07_1.txt,I. US 958/07,2009-04-06,ConCo,4 Cad 79/2004
1-958-07_1.txt,I. US 958/07,2009-04-06,ConCo,4 Cad 79/2004-40
1-958-07_1.txt,I. US 958/07,2009-04-06,ConCo,4 Cad 79/2004-21
Pl-22-14_1.txt,Pl. US 22/14,2015-02-24,ConCo,1 Ao 7/2012-526
4-15-05.txt,IV. US 15/05,2005-02-03,ConCo,10 Az 185/2003
2-153-04.txt,II. US 153/04,2005-10-27,ConCo,Spr 3431/2003
2-418-07_1.txt,II. US 418/07,2008-10-23,ConCo,10 Afs 10/2003-54
1-2608-11_1.txt,I. US 2608/11,2013-07-30,ConCo,Mestskeho soudu v Praze 4 Cad 50/2006-37
2-4185-12_1.txt,II. US 4185/12,2013-02-21,ConCo,5 Afs 64/2011-124 a 5 Afs 73/2011-62
4-3111-15_1.txt,IV. US 3111/15,2015-11-23,ConCo,6 As 150/2015-25
1-2964-09_1.txt,I. US 2964/09,2010-03-30,ConCo,2 Afs 73/2008-133
4-1928-09_1.txt,IV. US 1928/09,2009-10-22,ConCo,6 As 21/2007-109 a 6 As 41/2008-157
1-98-06_1.txt,I. US 98/06,2008-12-01,ConCo,36 Az 427/2003-32
3-2286-13_1.txt,III. US 2286/13,2013-11-14,ConCo,7 Afs 36/2007 a 7 Afs 89/2007
3-1341-08_1.txt,III. US 1341/08,2010-04-29,ConCo,3 Afs 57/2004-39
1-17-04.txt,I. US 17/04,2004-12-15,ConCo,2 As 31/2003-53
3-410-99.txt,III. US 410/99,1999-09-10,ConCo,Nc 1013/98
3-24-06.txt,III. US 24/06,2006-02-23,ConCo,16 Cad 64/2002
4-505-16_1.txt,IV. US 505/16,2016-08-09,ConCo,7 Afs 214/2015 a 7 Afs 215/2015
4-505-16_1.txt,IV. US 505/16,2016-08-09,ConCo,2 Azs 23/2003-39 nebo 4 As 5/2003-52
Pl-2-09_1.txt,Pl. US 2/09,2009-04-07,ConCo,Konf 103/2004 ci Konf 27/2007
4-100-98.txt,IV. US 100/98,1998-11-30,ConCo,Nc 1800/91-8
1-655-17_2.txt,I. US 655/17,2017-11-09,ConCo,7 Ao 7/2011-55
3-622-09_1.txt,III. US 622/09,2009-06-18,ConCo,1 Cad 24/2007
3-622-09_1.txt,III. US 622/09,2009-06-18,ConCo,42 Cad 12/2005
1-1509-18_1.txt,I. US 1509/18,2018-08-07,ConCo,Spr 208/2018
4-2597-13_1.txt,IV. US 2597/13,2014-09-30,ConCo,1 Afs 47/2004-74
1-1509-11_1.txt,I. US 1509/11,2011-06-07,ConCo,6 Ads 138/10
4-1378-16_4.txt,IV. US 1378/16,2017-10-17,ConCo,ve veci Volker a Markus Schecke GbR
4-3243-15_1.txt,IV. US 3243/15,2015-11-12,ConCo,Ars 5/2014-21
4-3243-15_1.txt,IV. US 3243/15,2015-11-12,ConCo,Ars 3/2015-30
4-3243-15_1.txt,IV. US 3243/15,2015-11-12,ConCo,Ars 9/2014-98
2-222-06.txt,II. US 222/06,2006-06-21,ConCo,Nc 845/2002
1-539-07_1.txt,I. US 539/07,2007-11-07,ConCo,19 Cad 75/2004
1-539-07_1.txt,I. US 539/07,2007-11-07,ConCo,6 Ads 63/2005-87
3-1847-11_1.txt,III. US 1847/11,2011-08-08,ConCo,60 Ad 13/2010-14
1-1638-15_1.txt,I. US 1638/15,2015-06-30,ConCo,1 Afs 121/2014-55
4-1126-12_2.txt,IV. US 1126/12,2012-04-10,ConCo,14 Kse 6/2010 a 14 Kse 1/2011
1-4037-14_1.txt,I. US 4037/14,2016-01-26,ConCo,4 Afs 2010/2014-57
4-129-01.txt,IV. US 129/01,2001-06-11,ConCo,Nc 908/2000
3-151-07_1.txt,III. US 151/07,2007-11-29,ConCo,Sst 2/2003-225
1-2996-07_2.txt,I. US 2996/07,2007-11-27,ConCo,19 Cad 25/2006-157
2-2130-14_1.txt,II. US 2130/14,2014-08-26,ConCo,2 Azs 47/2003-13
1-1992-15_1.txt,I. US 1992/15,2015-07-15,ConCo,rozsireneho senatu NSS 9 Afs 59/2007-56
2-3053-16_1.txt,II. US 3053/16,2016-12-13,ConCo,ve veci. Na druhou stranu ve veci K. F. proti Kypru
1-793-15_1.txt,I. US 793/15,2015-05-12,ConCo,7 As 46/2014-89 a proti usneseni Krajskeho soudu v Brne
1-2060-10_1.txt,I. US 2060/10,2010-10-04,ConCo,21 Cad 186/2007
1-973-07_1.txt,I. US 973/07,2009-04-06,ConCo,4 Cad 83/2004
1-973-07_1.txt,I. US 973/07,2009-04-06,ConCo,4 Cad 83/2004-37
2-164-15_1.txt,II. US 164/15,2015-05-05,ConCo,8 As 51/2007-69
1-2586-16_1.txt,I. US 2586/16,2016-08-11,ConCo,38 Ad 6/2013
1-2586-16_1.txt,I. US 2586/16,2016-08-11,ConCo,rozsireneho senatu NSS 1 As 21/2010-65
1-383-03.txt,I. US 383/03,2004-07-14,ConCo,Nc 8479/2003
2-26-03.txt,II. US 26/03,2005-01-13,ConCo,Nc 5005/2001-69
4-474-03.txt,IV. US 474/03,2004-05-20,ConCo,rozhodovani soudu a soudnich rozhodnuti Nejvyssiho soudu CR S III str. 147
3-741-06_1.txt,III. US 741/06,2007-11-29,ConCo,Sst 2/2003-225
4-851-14_1.txt,IV. US 851/14,2015-05-19,ConCo,2 Afs 180/2004-44 1 Afs 125/2006-63
4-851-14_1.txt,IV. US 851/14,2015-05-19,ConCo,stiznost proti rozsudku Nejvyssiho spravniho soudu 2 Afs 79/2010-80
2-3639-14_1.txt,II. US 3639/14,2015-01-27,ConCo,1 Afs 121/2014-55
1-2866-15_1.txt,I. US 2866/15,2016-03-14,ConCo,rozsireneho senatu NSS 2 As 35/2008-56
1-2866-15_1.txt,I. US 2866/15,2016-03-14,ConCo,rozsireneho senatu NSS 8 As 85/2012-88
1-2866-15_1.txt,I. US 2866/15,2016-03-14,ConCo,publ. pod c. 3110/2014 Sb. NSS ci rozsudek NSS 1 As 77/2010-95
1-2866-15_1.txt,I. US 2866/15,2016-03-14,ConCo,rozsireneho senatu NSS 8 As 8/2011-68
1-2866-15_1.txt,I. US 2866/15,2016-03-14,ConCo,8 As 8/2011-68
3-3412-17_1.txt,III. US 3412/17,2018-04-03,ConCo,1 Afs 47/2004-74
3-1119-09_1.txt,III. US 1119/09,2010-05-06,ConCo,6 Ads 28/2007 ve veci zaloby proti rozhodnuti Policie CR c. 601/99
2-3462-13_1.txt,II. US 3462/13,2014-01-22,ConCo,Nc 642/2013-985
1-66-04.txt,I. US 66/04,2005-03-24,ConCo,4 Ads 44/2003
2-199-04.txt,II. US 199/04,2004-12-21,ConCo,Nc 1153/99
3-374-06_1.txt,III. US 374/06,2007-10-31,ConCo,ve veci 1 Afs 107/2004
1-2302-07_1.txt,I. US 2302/07,2007-10-09,ConCo,Nc 366/2006
4-814-06_1.txt,IV. US 814/06,2008-01-11,ConCo,5 Afs 182/2006
2-1838-15_1.txt,II. US 1838/15,2016-08-09,ConCo,8 As 17/2007-135
3-465-05.txt,III. US 465/05,2005-12-08,ConCo,Nc 1920/2004-22
2-403-07_1.txt,II. US 403/07,2008-10-23,ConCo,10 Afs 10/2003-54
1-229-2000.txt,I. US 229/2000,2001-02-09,ConCo,S 6/171/98
3-182-15_1.txt,III. US 182/15,2015-04-22,ConCo,Nc 13123/2004
2-250-07.txt,II. US 250/07,2007-02-14,ConCo,Nc 1601/2003-50
3-616-05.txt,III. US 616/05,2005-11-30,ConCo,36 Az 912/2003-18
4-3594-10_1.txt,IV. US 3594/10,2011-02-03,ConCo,38 Cad 32/2008-20
4-3594-10_1.txt,IV. US 3594/10,2011-02-03,ConCo,38 Cad 32/2008-16
4-3594-10_1.txt,IV. US 3594/10,2011-02-03,ConCo,38 Cad 32/2008
4-3594-10_1.txt,IV. US 3594/10,2011-02-03,ConCo,38 Cad 32/2008-46
2-389-97.txt,II. US 389/97,1998-04-23,ConCo,Spr 265/93
1-831-18_1.txt,I. US 831/18,2018-06-19,ConCo,3 As 3/2009-152 nebo 9 Ans 5/2008-107
4-2492-08_1.txt,IV. US 2492/08,2011-07-14,ConCo,5 Afs 77/2005 a 5 Afs 80/2005
3-781-06_1.txt,III. US 781/06,2008-01-22,ConCo,5 Afs 206/2004-82
3-781-06_1.txt,III. US 781/06,2008-01-22,ConCo,rozsireneho senatu NSS 2 Afs 81/2004-54
1-643-06_1.txt,I. US 643/06,2007-09-13,ConCo,S 341/2002
1-643-06_1.txt,I. US 643/06,2007-09-13,ConCo,rozsireneho senatu NSS 2 Afs 81/2004-54
1-643-06_1.txt,I. US 643/06,2007-09-13,ConCo,5 Afs 206/2004-82
3-2150-07_1.txt,III. US 2150/07,2008-05-28,ConCo,rozhodnuti ESLP ve veci Volesky proti Ceske republice Prehled rozsudku ESLP c. 5/2004
1-375-11_1.txt,I. US 375/11,2011-02-15,ConCo,4 Ans 9/2007-97
1-415-06_1.txt,I. US 415/06,2006-10-06,ConCo,Nc 4947/2002
1-1132-07_1.txt,I. US 1132/07,2007-08-29,ConCo,1 Cad 74/2005-44
2-125-15_1.txt,II. US 125/15,2015-02-03,ConCo,9 As 246/2014-34
1-3857-16_1.txt,I. US 3857/16,2017-06-14,ConCo,c. 861/2001 SJS ci rozsudek NSS 2 Ads 16/2003-56
1-3857-16_1.txt,I. US 3857/16,2017-06-14,ConCo,rozsireneho senatu NSS 9 Afs 59/2007-56
1-554-17_1.txt,I. US 554/17,2017-08-23,ConCo,c. 861/2001 SJS ci rozsudek NSS 2 Ads 16/2003-56
1-554-17_1.txt,I. US 554/17,2017-08-23,ConCo,rozsireneho senatu NSS 9 Afs 59/2007-56
4-731-05_2.txt,IV. US 731/05,2007-05-02,ConCo,Nc 5858/2005-25
1-674-04.txt,I. US 674/04,2005-02-28,ConCo,Nc 27/2002-116
1-674-04.txt,I. US 674/04,2005-02-28,ConCo,Nc 27/2002-196
1-674-04.txt,I. US 674/04,2005-02-28,ConCo,Nc 27/2002-297
Pl-26-11_1.txt,Pl. US 26/11,2012-02-28,ConCo,4 Ans 9/2007-97
1-222-04.txt,I. US 222/04,2005-01-25,ConCo,Spr 649/99-54
1-496-09_1.txt,I. US 496/09,2009-08-12,ConCo,5 Azs 15/2004-34
1-2177-08_1.txt,I. US 2177/08,2008-11-26,ConCo,1 Cad 96/2005-43
Pl-26-15_1.txt,Pl. US 26/15,2016-01-06,ConCo,11 Kss 9/2009-331
Pl-26-15_1.txt,Pl. US 26/15,2016-01-06,ConCo,11 Kss 9/2009-455
2-2147-11_1.txt,II. US 2147/11,2012-05-15,ConCo,obsazenou v rozhodnuti NSS 2 Afs 159/2005-43
3-2770-09_2.txt,III. US 2770/09,2012-01-05,ConCo,Uradu pod S 222/03 a S 127/04
3-2770-09_2.txt,III. US 2770/09,2012-01-05,ConCo,8 As 17/2007
1-3829-16_1.txt,I. US 3829/16,2017-02-15,ConCo,rozsireneho senatu NSS 2 As 25/2007-118
2-618-17_1.txt,II. US 618/17,2017-05-16,ConCo,31 Af 23/2015-138
2-2888-16_1.txt,II. US 2888/16,2017-06-27,ConCo,47 Af 16/2012-53
2-2888-16_1.txt,II. US 2888/16,2017-06-27,ConCo,1 Afs 215/2012-56
4-439-04.txt,IV. US 439/04,2004-12-21,ConCo,5 Afs 29/2004-74
2-2113-08_1.txt,II. US 2113/08,2008-11-05,ConCo,2 Cad 117/2006-41
1-718-12_1.txt,I. US 718/12,2012-04-19,ConCo,32 Ad 1/2011-43
4-1394-14_1.txt,IV. US 1394/14,2014-10-14,ConCo,2 As 86/2013-8
2-267-05.txt,II. US 267/05,2006-09-20,ConCo,Afs 84/2004 a 7 Afs 100/2004
2-2766-16_1.txt,II. US 2766/16,2017-02-15,ConCo,31 Af 167/2013-84
2-2766-16_1.txt,II. US 2766/16,2017-02-15,ConCo,9 Afs 30/2007-73
2-2766-16_1.txt,II. US 2766/16,2017-02-15,ConCo,8 Afs 15/2007-16
1-65-04.txt,I. US 65/04,2004-12-15,ConCo,2 As 75/2003-46
3-243-95.txt,III. US 243/95,1995-12-14,ConCo,Na 277/95
2-502-02.txt,II. US 502/02,2002-10-08,ConCo,Nc 5/2000-40
Pl-9-15_1.txt,Pl. US 9/15,2017-08-08,ConCo,2 As 149/2014 a 7 Afs 18/2015
Pl-9-15_1.txt,Pl. US 9/15,2017-08-08,ConCo,rozsireneho senatu NSS 5 As 104/2013-46
Pl-9-15_1.txt,Pl. US 9/15,2017-08-08,ConCo,publ. pod c. 3191/2015 Sb. NSS a 5 Afs 175/2006-116
Pl-9-15_1.txt,Pl. US 9/15,2017-08-08,ConCo,pripadne 6 Afs 24/2016-26
Pl-9-15_1.txt,Pl. US 9/15,2017-08-08,ConCo,11 rozsudku NSS 6 Afs 24/2016-26
4-2730-10_1.txt,IV. US 2730/10,2010-10-18,ConCo,12 Ad 7/2010-107
4-3226-14_1.txt,IV. US 3226/14,2015-04-21,ConCo,8 Afs 34/2009-68
1-3133-16_1.txt,I. US 3133/16,2016-11-28,ConCo,ve veci ( 2 As 21/2015-25
1-1074-13_1.txt,I. US 1074/13,2014-07-28,ConCo,a ve veci Volesky proti Ceske republice
1-1308-16_1.txt,I. US 1308/16,2017-05-10,ConCo,ci rozsudek 3 As 35/2006-87
1-1110-09_1.txt,I. US 1110/09,2010-09-23,ConCo,tomu rozhodnuti NSS 6 As 70/2007-104
2-429-06.txt,II. US 429/06,2007-02-22,ConCo,Spr 6297/2000
4-497-09_1.txt,IV. US 497/09,2009-03-26,ConCo,3 Ads 107/2005-67 a 3 Ads 108/2005-64
2-1541-15_1.txt,II. US 1541/15,2015-08-31,ConCo,31 Af 44/2012-45
3-1012-10_1.txt,III. US 1012/10,2010-08-12,ConCo,3 Ads 130/2008 a evidovane pod c. C-399/09
3-1012-10_1.txt,III. US 1012/10,2010-08-12,ConCo,41 Cad 124/2005-22
1-394-01.txt,I. US 394/01,2001-09-13,ConCo,S 747/99
4-52-95.txt,IV. US 52/95,1995-04-05,ConCo,Na 232/94-33
2-2520-11_1.txt,II. US 2520/11,2011-12-15,ConCo,8 Afs 47/2008-180
1-3598-10_1.txt,I. US 3598/10,2011-05-25,ConCo,30 Af 34/2010–13
1-3598-10_1.txt,I. US 3598/10,2011-05-25,ConCo,9 Aps 1/2010–78
1-3598-10_1.txt,I. US 3598/10,2011-05-25,ConCo,30 Af 34/2010-13
Pl-24-07_3.txt,Pl. US 24/07,2008-01-31,ConCo,Ca 25/2005
4-3608-14_1.txt,IV. US 3608/14,2015-04-20,ConCo,6 Azs 69/2014 a rozsudku Krajskeho soudu v Hradci Kralove
3-201-10_1.txt,III. US 201/10,2010-06-17,ConCo,6 Azs 28/2009-98
3-275-05.txt,III. US 275/05,2005-08-02,ConCo,33 Cad 99/2004-21
1-242-12_1.txt,I. US 242/12,2012-12-03,ConCo,1 Af 98/2008
2-641-17_1.txt,II. US 641/17,2017-03-21,ConCo,31 Af 33/2014-125
3-3673-14_4.txt,III. US 3673/14,2015-02-10,ConCo,Vol 36/2006-22
Pl-28-95.txt,Pl. US 28/95,1996-11-27,ConCo,ve veci Le Compte A-58
2-2469-15_1.txt,II. US 2469/15,2015-10-22,ConCo,3 Af 5/2012-97
3-102-15_1.txt,III. US 102/15,2015-11-26,ConCo,Vol 82/2006-51 ci Vol 6/2004-12
2-477-05_1.txt,II. US 477/05,2007-07-19,ConCo,6 As 42/2003 a 6 As 43/2003
1-2829-08_1.txt,I. US 2829/08,2008-12-01,ConCo,Nc 3309/2006
3-93-06_1.txt,III. US 93/06,2007-05-17,ConCo,2 Azs 134/2005-34 nebo 1 Azs 34/2004-49
4-2166-11_1.txt,IV. US 2166/11,2011-10-31,ConCo,Nao 67/2008-96 9 Afs 67/2008-96
4-2166-11_1.txt,IV. US 2166/11,2011-10-31,ConCo,a 9 Afs 61/2010-215
1-3242-16_1.txt,I. US 3242/16,2017-11-01,ConCo,rozsireneho senatu NSS 4 As 3/2008-78
4-2674-15_1.txt,IV. US 2674/15,2016-02-09,ConCo,78 Ad 64/2013-39
4-2674-15_1.txt,IV. US 2674/15,2016-02-09,ConCo,3 Ads 120/2015-8
2-3527-17_1.txt,II. US 3527/17,2018-08-14,ConCo,2 Afs 58/2007-58
2-3527-17_1.txt,II. US 3527/17,2018-08-14,ConCo,Konf 31/2007-91
1-3883-13_1.txt,I. US 3883/13,2014-05-22,ConCo,Vol 26/2013-16
1-3883-13_1.txt,I. US 3883/13,2014-05-22,ConCo,Vol 26/2013-63
1-3883-13_1.txt,I. US 3883/13,2014-05-22,ConCo,Vol 119/2013-5
2-3556-17_1.txt,II. US 3556/17,2017-12-05,ConCo,4 Az 4/2015-63
1-3930-14_1.txt,I. US 3930/14,2015-06-16,ConCo,2 Afs 144/2004-110
1-1545-18_1.txt,I. US 1545/18,2018-08-21,ConCo,5 Afs 76/2012-28 nebo 7 As 113/2013-24
1-3555-15_1.txt,I. US 3555/15,2016-04-20,ConCo,publ. pod c. 861/2001 SJS ci rozsudek NSS 2 Ads 16/2003-56
1-3555-15_1.txt,I. US 3555/15,2016-04-20,ConCo,rozsireneho senatu NSS 9 Afs 59/2007-56
1-379-99.txt,I. US 379/99,2001-01-16,ConCo,Nc 233/48
1-2819-07_2.txt,I. US 2819/07,2008-07-15,ConCo,3 As 52/2003-278
3-119-17_1.txt,III. US 119/17,2017-11-14,ConCo,7 Afs 36/2008-134 a rozsudek kasacniho soudu 4 Afs 105/2014-101
3-119-17_1.txt,III. US 119/17,2017-11-14,ConCo,ve veci resene Nejvyssim spravnim soudem rozsudkem 1 As 31/2008-41
4-302-02.txt,IV. US 302/02,2002-10-03,ConCo,Spr 3778/2000
2-126-14_1.txt,II. US 126/14,2017-06-08,ConCo,8 As 8/2011-68
1-3615-17_1.txt,I. US 3615/17,2018-01-23,ConCo,3 Ads 107/2017-28
