source_file,docket_number,date,court,reference
2-1454-18_1.txt,II. US 1454/18,2018-09-05,ConCo,8 As 17/2007-135
3-509-05.txt,III. US 509/05,2005-10-20,ConCo,28 Az 14/2004 vedeneho u Krajskeho soudu v Hradci Kralove
2-261-15_1.txt,II. US 261/15,2015-03-17,ConCo,15 Af 212/2012-61
1-3057-07_1.txt,I. US 3057/07,2011-09-01,ConCo,8 Afs 46/2009-46
Pl-6-05.txt,Pl. US 6/05,2005-12-13,ConCo,5 Afs 29/2004-74
3-1262-10_1.txt,III. US 1262/10,2012-08-23,ConCo,22 Cad 158/2007
1-628-99.txt,I. US 628/99,2000-02-21,ConCo,Ca 79/99
1-492-12_1.txt,I. US 492/12,2012-04-04,ConCo,29 Af 4/2010-43
1-1104-16_1.txt,I. US 1104/16,2017-01-10,ConCo,7 Ads 297/2015-15
1-2021-12_1.txt,I. US 2021/12,2012-10-23,ConCo,4 Ad 16/2011-23
4-1469-17_1.txt,IV. US 1469/17,2017-06-13,ConCo,1 Afs 38/2004-140
2-1566-15_1.txt,II. US 1566/15,2016-01-26,ConCo,ve vecech Matratzen Concord GmbH proti OHIM a Volkswagen AG proti OHIM
4-74-2000.txt,IV. US 74/2000,2000-03-14,ConCo,S 78/99150/1723/99-Hm
4-74-2000.txt,IV. US 74/2000,2000-03-14,ConCo,S 110/99150/2472/99-Hm
2-591-01.txt,II. US 591/01,2001-11-12,ConCo,Nc 2144/2000
2-624-11_2.txt,II. US 624/11,2013-08-08,ConCo,9 Afs 38/2008-116 a 9 Afs 39/2008-117
2-624-11_2.txt,II. US 624/11,2013-08-08,ConCo,9 Afs 63/2010-225 a 9 Afs 62/2010-225
1-629-10_1.txt,I. US 629/10,2010-08-24,ConCo,9 Afs 55/2009-50
1-1783-10_2.txt,I. US 1783/10,2010-11-16,ConCo,2 Ans 9/2008-55 a 2 Ans 10/2008-54
1-1783-10_2.txt,I. US 1783/10,2010-11-16,ConCo,8 Ans 4/2006-67
1-1783-10_2.txt,I. US 1783/10,2010-11-16,ConCo,2 Ans 8/2008-52 a 2 Ans 10/2008-54
3-500-04.txt,III. US 500/04,2004-10-04,ConCo,Spr 3018/2004
4-1566-17_1.txt,IV. US 1566/17,2017-08-02,ConCo,1 Afs 76/2013-56
3-778-07_1.txt,III. US 778/07,2007-10-31,ConCo,2 Azs 47/2003
4-391-07_1.txt,IV. US 391/07,2007-08-07,ConCo,90 Spr 1764/2006-4
4-391-07_1.txt,IV. US 391/07,2007-08-07,ConCo,ve veci Volesky proti Ceske republice c. 63627/00
2-2608-15_1.txt,II. US 2608/15,2015-10-20,ConCo,62 Af 1/2013-154
4-228-06_2.txt,IV. US 228/06,2008-03-11,ConCo,3 Ads 15/2003-39
3-924-06_1.txt,III. US 924/06,2007-11-29,ConCo,Sst 2/2003-225
4-1279-14_1.txt,IV. US 1279/14,2014-07-08,ConCo,15 Af 282/2012
4-1279-14_1.txt,IV. US 1279/14,2014-07-08,ConCo,15 Af 394/2012
4-1279-14_1.txt,IV. US 1279/14,2014-07-08,ConCo,15 Af 25/2013
4-881-14_1.txt,IV. US 881/14,2015-02-03,ConCo,4 Ads 12/2009-83
4-881-14_1.txt,IV. US 881/14,2015-02-03,ConCo,rozsudek 6 Ads 129/2009-74
4-881-14_1.txt,IV. US 881/14,2015-02-03,ConCo,rozsudek 6 Ads 33/2012-54
4-881-14_1.txt,IV. US 881/14,2015-02-03,ConCo,rozsudek 4 Ads 8/2013-31
4-881-14_1.txt,IV. US 881/14,2015-02-03,ConCo,33 Cad 87/2006
4-881-14_1.txt,IV. US 881/14,2015-02-03,ConCo,33 Cad 87/2006-84
2-1656-17_1.txt,II. US 1656/17,2017-10-17,ConCo,22 Af 128/2014-39
4-457-11_1.txt,IV. US 457/11,2011-03-15,ConCo,Spr 3558/2010
Pl-69-06_2.txt,Pl. US 69/06,2008-01-29,ConCo,2 As 53/2004-76 a 1 Afs 127/2005-105
3-303-2000.txt,III. US 303/2000,2000-08-15,ConCo,Spr 121/99
3-303-2000.txt,III. US 303/2000,2000-08-15,ConCo,Spr 82/99 a Spr 118/98
1-57-05.txt,I. US 57/05,2005-08-04,ConCo,3 As 35/2003-65
1-56-04.txt,I. US 56/04,2004-02-25,ConCo,7 Ads 17/2003-70
2-3625-14_1.txt,II. US 3625/14,2015-08-11,ConCo,As 153/2013-25
4-331-05.txt,IV. US 331/05,2006-02-27,ConCo,Nc 1561/2002
2-557-05.txt,II. US 557/05,2006-02-02,ConCo,Nc 1764/2003
3-265-06.txt,III. US 265/06,2006-05-23,ConCo,60 Az 179/2004-17
4-3753-12_1.txt,IV. US 3753/12,2012-11-28,ConCo,3 As 61/2012-20
3-236-99.txt,III. US 236/99,2000-01-13,ConCo,Rs 16 a 73/92-12
1-643-15_1.txt,I. US 643/15,2015-03-26,ConCo,rozsireneho senatu NSS 9 Afs 59/2007-56
4-2331-11_1.txt,IV. US 2331/11,2012-03-19,ConCo,rozsireneho senatu NSS 7 Afs 36/2008-134
2-251-08_1.txt,II. US 251/08,2008-10-09,ConCo,8 Afs 41/2003 a 8 Afs 43/2003
Pl-72-04.txt,Pl. US 72/04,2005-01-27,ConCo,2004 pod 2 Ads 2/2004-36
2-835-09_2.txt,II. US 835/09,2009-06-25,ConCo,1 Afs 42/S2007-55
2-808-13_2.txt,II. US 808/13,2015-05-19,ConCo,8 As 25/2009-66
1-4069-14_1.txt,I. US 4069/14,2015-06-01,ConCo,viz usneseni NSS 9 As 40/2014-28
1-2334-16_1.txt,I. US 2334/16,2017-01-03,ConCo,usneseni 3 Azs 259/2014-26
1-2334-16_1.txt,I. US 2334/16,2017-01-03,ConCo,usneseni 2 Azs 194/2015-28
1-2334-16_1.txt,I. US 2334/16,2017-01-03,ConCo,usneseni 8 Azs 131/2015-24
Pl-28-12_1.txt,Pl. US 28/12,2013-04-23,ConCo,publ. pod c. 1895/2009 SbNSS ci rozsudek NSS 9 Afs 17/2010-101
2-558-04.txt,II. US 558/04,2004-12-15,ConCo,10 Az 114/2003
2-558-04.txt,II. US 558/04,2004-12-15,ConCo,10 Az 114/2003-21
4-2747-14_1.txt,IV. US 2747/14,2015-09-09,ConCo,1 Afs 148/2005-45
4-2747-14_1.txt,IV. US 2747/14,2015-09-09,ConCo,nebo 7 Afs 17/2009-68
1-307-03.txt,I. US 307/03,2004-09-23,ConCo,Nc 281/2003-434
4-485-05.txt,IV. US 485/05,2005-10-26,ConCo,54 Cad 31/2005
1-528-04.txt,I. US 528/04,2005-03-31,ConCo,6 Azs 55/2003-102
1-528-04.txt,I. US 528/04,2005-03-31,ConCo,5 Az 73/2003
1-1854-07_2.txt,I. US 1854/07,2007-10-02,ConCo,c.j Nao 20/2007-3
2-3313-16_1.txt,II. US 3313/16,2017-06-13,ConCo,1 As 198/2014-84
1-2844-15_1.txt,I. US 2844/15,2015-11-19,ConCo,7 As 130/2015-21 a proti usneseni Krajskeho soudu v Usti nad Labem-pobocky v Liberci
3-2869-11_1.txt,III. US 2869/11,2011-11-16,ConCo,22 Af 77/2010-9
1-3751-13_1.txt,I. US 3751/13,2014-01-30,ConCo,18 Ad 50/2011-144
4-1921-17_2.txt,IV. US 1921/17,2017-11-21,ConCo,ve veci Volesky proti Ceske republice
Pl-14-06.txt,Pl. US 14/06,2006-12-07,ConCo,4 As 47/2003-39
2-1125-09_2.txt,II. US 1125/09,2010-03-11,ConCo,Nc 561/2003-83
1-2415-15_1.txt,I. US 2415/15,2015-08-18,ConCo,1 Afs 121/2014-55
1-98-02.txt,I. US 98/02,2002-08-14,ConCo,Nao 115/2000
3-206-94.txt,III. US 206/94,1995-03-22,ConCo,III. S 206/94
1-433-04.txt,I. US 433/04,2004-11-22,ConCo,59 Az 520/2003
1-433-04.txt,I. US 433/04,2004-11-22,ConCo,3 Azs 12/2003
1-433-04.txt,I. US 433/04,2004-11-22,ConCo,59 Az 520/2003 a rozsudek NSS
1-369-07_1.txt,I. US 369/07,2007-10-09,ConCo,22 Cad 165/2005-13
1-685-11_1.txt,I. US 685/11,2011-03-29,ConCo,10 Na 952/2010-33
1-685-11_1.txt,I. US 685/11,2011-03-29,ConCo,10 Na 952/2010-9
2-2038-17_1.txt,II. US 2038/17,2017-08-15,ConCo,argumentaci usneseni NSS 2 As 103/2015-157
1-266-11_1.txt,I. US 266/11,2011-03-08,ConCo,10 Afs 43/2010-93
2-1261-17_1.txt,II. US 1261/17,2017-09-19,ConCo,1 Ads 272/2016-19
4-3583-14_1.txt,IV. US 3583/14,2015-05-26,ConCo,Nc 179/2013-25
4-1783-07_1.txt,IV. US 1783/07,2009-02-16,ConCo,2009 pod 42 Cad 144/2007-36
2-246-04.txt,II. US 246/04,2004-07-27,ConCo,42 Cad 5/2004
1-1298-09_1.txt,I. US 1298/09,2009-08-05,ConCo,2 Afs 61/2005-58
3-2983-17_1.txt,III. US 2983/17,2017-11-21,ConCo,a 4 As 253/2016-45
2-91-05.txt,II. US 91/05,2005-06-09,ConCo,Nc 751/2004
1-3090-11_1.txt,I. US 3090/11,2012-01-24,ConCo,KSPH 55 INS 851/2009-A-3
Pl-2-17_1.txt,Pl. US 2/17,2017-07-18,ConCo,2 Afs 144/2004-110
Pl-2-17_1.txt,Pl. US 2/17,2017-07-18,ConCo,6 As 113/2017-82
1-1556-10_1.txt,I. US 1556/10,2010-07-20,ConCo,ve veci 1 As 70/2008
1-2015-14_1.txt,I. US 2015/14,2014-07-07,ConCo,ve veci 2 Afs 68/2012
Pl-33-09_1.txt,Pl. US 33/09,2010-09-29,ConCo,F. Disciplinary Proceedings and the Right to Fair Criminal Trial under the European Convetion on Human Rights. The International and Comparative Law Quarterly. Vol. 36
3-283-06.txt,III. US 283/06,2006-05-11,ConCo,Nc 8306/2004-11
3-283-06.txt,III. US 283/06,2006-05-11,ConCo,Nc 8306/2004-5
1-839-17_1.txt,I. US 839/17,2017-11-28,ConCo,1 As 63/2011-97
1-3304-13_2.txt,I. US 3304/13,2014-02-19,ConCo,European Court of Human Rights. The International Journal of Human Rights Volume 15
2-900-18_1.txt,II. US 900/18,2018-09-18,ConCo,10 Af 53/2014
1-2543-09_1.txt,I. US 2543/09,2010-05-06,ConCo,1 Ans 1/2003-50 a 1 Ans 5/2008-104
1-2543-09_1.txt,I. US 2543/09,2010-05-06,ConCo,viz rozsudek NSS 1 Afs 16/2004-90
4-2413-17_1.txt,IV. US 2413/17,2017-09-25,ConCo,3 Afs 20/2003-23
2-590-08_1.txt,II. US 590/08,2008-06-17,ConCo,Ch. von: The Common European Law of Torts. Volume One. Clarendon Press Oxford 1998 str. 571
2-2480-18_1.txt,II. US 2480/18,2018-08-03,ConCo,8 Af 31/2013-63
4-2902-09_1.txt,IV. US 2902/09,2010-01-11,ConCo,53 Cad 7/2008-53
4-2902-09_1.txt,IV. US 2902/09,2010-01-11,ConCo,53 Cad 7/2008-29
2-91-18_1.txt,II. US 91/18,2018-02-20,ConCo,ci ve veci Volesky proti Ceske republice
1-234-03.txt,I. US 234/03,2003-09-05,ConCo,Spr 43/03
1-955-15_2.txt,I. US 955/15,2017-03-14,ConCo,ve veci Volesky proti Ceske republice
1-1487-09_1.txt,I. US 1487/09,2009-07-16,ConCo,38 Cad 9/2006
2-380-04.txt,II. US 380/04,2005-02-10,ConCo,Nc 561/2003-3
4-263-18_1.txt,IV. US 263/18,2018-02-27,ConCo,7 Afs 4/2017-30
2-380-08_1.txt,II. US 380/08,2012-04-10,ConCo,Nc 12/45
4-1353-09_1.txt,IV. US 1353/09,2009-06-22,ConCo,3 Afs 20/2003
2-307-14_1.txt,II. US 307/14,2014-03-11,ConCo,10 Af 543/2012-34
3-1903-11_1.txt,III. US 1903/11,2012-01-31,ConCo,10 Af 71/2010-41
2-3007-15_1.txt,II. US 3007/15,2015-12-08,ConCo,30 Af 5/2014-44
1-196-05.txt,I. US 196/05,2005-09-27,ConCo,5 Az 199/2003-23
2-668-17_1.txt,II. US 668/17,2017-04-04,ConCo,34 Ad 30/2014-25
1-3670-15_1.txt,I. US 3670/15,2016-02-02,ConCo,9 Afs 194/2015-24 a proti usneseni Krajskeho soudu v Usti nad Labem-pobocky v Liberci
1-1188-11_1.txt,I. US 1188/11,2011-06-22,ConCo,10 Af 45/2010-43
2-318-06.txt,II. US 318/06,2006-06-06,ConCo,Nc 126/2005-118
2-3676-10_1.txt,II. US 3676/10,2011-05-26,ConCo,4 Cad 138/2008
3-175-17_2.txt,III. US 175/17,2017-01-31,ConCo,1 Azs 200/2014-29
3-280-05.txt,III. US 280/05,2005-08-04,ConCo,2 Cad 27/2004-48
2-3867-14_1.txt,II. US 3867/14,2014-12-12,ConCo,31 Af 42/2013-81
1-398-08_1.txt,I. US 398/08,2008-05-14,ConCo,Ustavni stiznosti broji stezovatelka proti rozsudku Nejvyssiho spravniho soudu 6 Ads 144/2007-127
1-398-08_1.txt,I. US 398/08,2008-05-14,ConCo,2007 a proti usneseni Mestskeho soudu v Praze 1 Cad 67/2006-77
4-2328-07_1.txt,IV. US 2328/07,2008-01-07,ConCo,Aprk 6/2006-30
1-1252-13_1.txt,I. US 1252/13,2013-06-18,ConCo,36 Ad 6/2010-34
3-2357-07_1.txt,III. US 2357/07,2007-10-17,ConCo,Nc 8498/2003
2-905-15_1.txt,II. US 905/15,2015-05-27,ConCo,22 Af 113/2011-81
1-2332-08_1.txt,I. US 2332/08,2008-11-18,ConCo,29 Az 40/2007-69
3-640-13_1.txt,III. US 640/13,2014-10-30,ConCo,nebo Aprk 8/2012-57
2-35-05.txt,II. US 35/05,2005-12-20,ConCo,Sst 2/2003-225
1-3345-10_1.txt,I. US 3345/10,2010-12-01,ConCo,3 Cad 62/2007-99
1-756-06_1.txt,I. US 756/06,2008-01-08,ConCo,stiznost proti Usneseni Nejvyssiho spravniho soudu 6 Azs 205/2005-54
1-409-12_1.txt,I. US 409/12,2012-05-15,ConCo,31 Af 134/2010-32
1-404-04.txt,I. US 404/04,2004-07-22,ConCo,59 Az 51/2003-35
3-2637-08_1.txt,III. US 2637/08,2009-04-30,ConCo,9 As 59/2008-35
3-499-98.txt,III. US 499/98,1999-03-04,ConCo,Nc II 286/41
1-2590-08_1.txt,I. US 2590/08,2009-02-24,ConCo,5 Afs 29/2004-74
4-707-14_1.txt,IV. US 707/14,2014-03-05,ConCo,7 Afs 62/2013-130
4-576-08_1.txt,IV. US 576/08,2009-02-23,ConCo,Spr 2901/2004
4-576-08_1.txt,IV. US 576/08,2009-02-23,ConCo,Spr 3123/2005
3-3289-14_1.txt,III. US 3289/14,2017-05-10,ConCo,2 Azs 208/2015-74
3-3289-14_1.txt,III. US 3289/14,2017-05-10,ConCo,1 Azs 39/2015-59
3-1366-07_1.txt,III. US 1366/07,2008-01-31,ConCo,zde rozhodnuti NSS 6 Ads 57/2004-59
1-1354-09_1.txt,I. US 1354/09,2009-08-05,ConCo,16 Cad 315/2007
1-1354-09_1.txt,I. US 1354/09,2009-08-05,ConCo,16 Cad 315/2007-35
2-3628-16_1.txt,II. US 3628/16,2016-11-29,ConCo,3 Aps 6/2006-76 a 3 Aps 7/2006-103
2-3628-16_1.txt,II. US 3628/16,2016-11-29,ConCo,ve veci 3 Aps 7/2006-103
4-1720-11_1.txt,IV. US 1720/11,2011-08-02,ConCo,6 As 46/2008-2
1-256-01.txt,I. US 256/01,2002-04-29,ConCo,Nc 1305/98-6
2-4163-12_1.txt,II. US 4163/12,2013-12-03,ConCo,11 Af 23/2011-62
3-730-2000.txt,III. US 730/2000,2001-05-14,ConCo,Spr 415/2001
Pl-4-15_1.txt,Pl. US 4/15,2017-01-31,ConCo,62 Af 39/2016 zamitl zaloby proti rozhodnuti predsedy Uradu
3-2448-15_1.txt,III. US 2448/15,2015-10-08,ConCo,7 Afs 42/2007-142 ci 2 Afs 136/2005-66
3-3401-13_1.txt,III. US 3401/13,2014-01-07,ConCo,brojil proti usnesenim Nejvyssiho spravniho soudu 1 As 90/2013-27
1-305-05.txt,I. US 305/05,2006-01-05,ConCo,2 Afs 17/2003-52
2-3328-13_1.txt,II. US 3328/13,2014-05-07,ConCo,4 Az 8/2013 o zalobe proti jeho rozhodnuti OAM-46/LE-LE05
1-40-15_1.txt,I. US 40/15,2016-02-01,ConCo,ve smyslu zaveru usneseni NSS Vol 44/2013-72
Pl-66-06.txt,Pl. US 66/06,2007-01-09,ConCo,Vol. 32/2006-45
3-1089-09_1.txt,III. US 1089/09,2009-07-22,ConCo,19 Cad 93/2006-52
1-1142-13_1.txt,I. US 1142/13,2013-05-30,ConCo,ve veci Julije Volodymyrivny Tymosenkove
1-1337-15_1.txt,I. US 1337/15,2015-06-30,ConCo,rozsireneho senatu NSS 8 Afs 78/2006-74
3-2357-10_1.txt,III. US 2357/10,2010-09-30,ConCo,5 Afs 36/2003 a 8 Afs 7/2005
1-2671-15_1.txt,I. US 2671/15,2016-05-18,ConCo,7 Azs 72/2015-30
4-3047-15_1.txt,IV. US 3047/15,2016-01-19,ConCo,Nc L 213/49
1-121-06.txt,I. US 121/06,2006-07-11,ConCo,24 Az 613/2003-39
1-121-06.txt,I. US 121/06,2006-07-11,ConCo,2 Azs 93/2003-54
4-421-02.txt,IV. US 421/02,2002-11-11,ConCo,Ca 64/2000
1-411-16_1.txt,I. US 411/16,2016-07-01,ConCo,2 Afs 44/2007-78
2-521-03.txt,II. US 521/03,2005-09-26,ConCo,7 Ads 7/2003-75
2-521-03.txt,II. US 521/03,2005-09-26,ConCo,6 Ads 41/2003-87
3-359-06.txt,III. US 359/06,2006-09-27,ConCo,7 Afs 8/2005-60
4-1817-16_1.txt,IV. US 1817/16,2016-09-20,ConCo,7 Afs 212/2006-74 5 Afs 147/2004-89
2-4228-16_1.txt,II. US 4228/16,2017-03-21,ConCo,62 Af 39/2016-115
2-4228-16_1.txt,II. US 4228/16,2017-03-21,ConCo,62 Af 39/2016
1-590-15_1.txt,I. US 590/15,2015-03-05,ConCo,7 As 229/2014-16 a proti usneseni Mestskeho soudu v Praze
1-49-01.txt,I. US 49/01,2001-03-23,ConCo,Nc 1013/98
3-2067-18_1.txt,III. US 2067/18,2018-08-30,ConCo,8 As 154/2014 a 1 As 35/2012
2-434-05.txt,II. US 434/05,2006-11-09,ConCo,S 3401/2004-62
3-933-06.txt,III. US 933/06,2007-01-30,ConCo,16 Cad 186/2006
1-1817-14_1.txt,I. US 1817/14,2014-07-07,ConCo,ve veci 2 Afs 68/2012
1-656-05.txt,I. US 656/05,2006-03-28,ConCo,Spr 2187/94
1-656-05.txt,I. US 656/05,2006-03-28,ConCo,Obvodniho soudu pro Prahu 1 Spr 1296/96
1-656-05.txt,I. US 656/05,2006-03-28,ConCo,Spr 1315/2003
3-288-97.txt,III. US 288/97,1998-05-28,ConCo,IV. S 217/96
3-2958-17_1.txt,III. US 2958/17,2017-11-07,ConCo,1 Afs 171/2015-41 a 1 Afs 76/2013-57
2-1930-17_1.txt,II. US 1930/17,2017-11-14,ConCo,ve veci Volkov proti Ukrajine stiznost c. 21722/11
2-431-14_1.txt,II. US 431/14,2014-07-08,ConCo,31 Af 82/2012
2-431-14_1.txt,II. US 431/14,2014-07-08,ConCo,31 Af 82/2012-82
1-175-13_1.txt,I. US 175/13,2013-04-16,ConCo,72 Ad 17/2011-31
1-175-13_1.txt,I. US 175/13,2013-04-16,ConCo,4 Ads 65/2011-65
2-2991-07_1.txt,II. US 2991/07,2008-01-23,ConCo,4 Afs 10/2003 a 4 Afs 2/2004
1-529-04.txt,I. US 529/04,2005-08-15,ConCo,5 Az 73/2003-78
3-561-05.txt,III. US 561/05,2006-02-09,ConCo,4 Cad 72/2003-16
Pl-10-13_4.txt,Pl. US 10/13,2013-05-29,ConCo,V. The Transformation of Hearts and Minds in Eastern Europe. In Cato Journal Vol. 17
1-1942-16_1.txt,I. US 1942/16,2017-04-05,ConCo,ve veci Volesky proti Ceske republice
3-542-09_1.txt,III. US 542/09,2010-04-27,ConCo,publikovane pod c. 906/2006 Sb. NSS) a 8 As 47/2005-86
3-542-09_1.txt,III. US 542/09,2010-04-27,ConCo,1 Afs 147/2005-07
1-203-08_1.txt,I. US 203/08,2011-04-28,ConCo,42 Cad 299/2007
1-203-08_1.txt,I. US 203/08,2011-04-28,ConCo,3 Ads 68/2008 a 3 Ads 112/2008
1-946-16_2.txt,I. US 946/16,2018-05-30,ConCo,rozsireneho senatu NSS 4 As 3/2008-78
1-946-16_2.txt,I. US 946/16,2018-05-30,ConCo,rozsireneho senatu NSS 7 Azs 79/2009-84
1-946-16_2.txt,I. US 946/16,2018-05-30,ConCo,rozsireneho senatu NSS 2 As 196/2016-123
3-3635-16_1.txt,III. US 3635/16,2017-02-07,ConCo,3 As 16/2014-40 a 9 Aps 18/2013-25
3-625-08_1.txt,III. US 625/08,2008-11-13,ConCo,c.j 2 Afs 100/2006-3
3-625-08_1.txt,III. US 625/08,2008-11-13,ConCo,7 Afs 72/2006-3
2-433-05.txt,II. US 433/05,2006-08-09,ConCo,S 3401/2004-62
1-2433-13_1.txt,I. US 2433/13,2014-08-26,ConCo,6 Ads 127/2001-90
1-1991-10_1.txt,I. US 1991/10,2010-11-15,ConCo,1 Azs 9/ 2006-41
2-46-06.txt,II. US 46/06,2006-03-23,ConCo,40 Cad 101/2004
4-2266-17_1.txt,IV. US 2266/17,2017-10-10,ConCo,2 As 146/2015-46
3-109-07_1.txt,III. US 109/07,2007-11-29,ConCo,Sst 2/2003-225
4-3538-10_1.txt,IV. US 3538/10,2011-03-30,ConCo,smerujici proti rozsudku Nejvyssiho spravniho soudu 6 Ads 97/2010-66
3-319-04.txt,III. US 319/04,2004-12-16,ConCo,3 As 55/2003-36
3-319-04.txt,III. US 319/04,2004-12-16,ConCo,3 As 28/2003
3-319-04.txt,III. US 319/04,2004-12-16,ConCo,4 As 2/2003
4-35-05.txt,IV. US 35/05,2005-04-07,ConCo,S 25 A/02-1002/02
4-1711-14_1.txt,IV. US 1711/14,2014-07-08,ConCo,15 Af 364/2012
1-1688-14_1.txt,I. US 1688/14,2014-08-12,ConCo,22 Af 12/2011-22
1-2387-08_1.txt,I. US 2387/08,2008-10-22,ConCo,Ustavni stiznosti broji stezovatelka proti usneseni Nejvyssiho spravniho soudu 6 Ads 66/2008-90
1-2387-08_1.txt,I. US 2387/08,2008-10-22,ConCo,stiznost proti rozsudku Mestskeho soudu v Praze 2 Cad 99/2006-39
