soubor,spisovka,datum,soud,reference
0243_3Ads_1600053_20170522083858_prevedeno.txt,3 Ads 243/2016-53,2017-05-11,SupAdmCo,26 Cdo 5105/2015-531
000215Kse_13_20130617134118_prevedeno.txt,15 Kse 2/2013-66,2013-05-27,SupAdmCo,Rozh. 6 Tdo 366/2010
0162_5Azs_1500029_20151014111819_prevedeno.txt,5 Azs 162/2015-29,2015-11-08,SupAdmCo,26 Cdo 643/2001-51
0024_0Konf1700020_20180503104702_20180504084013_prevedeno.txt,Konf 24/2017-20,2018-04-24,SupAdmCo,30 Cdo 27/2017-74
0024_0Konf1700020_20180503104702_20180504084013_prevedeno.txt,Konf 24/2017-20,2018-04-24,SupAdmCo,30 Cdo 3035/2017-91
002311Konf0500014A_prevedeno.txt,Konf23/2005-14,2005-09-13,SupAdmCo,30 Cdo 1183/2004-198
0102_4Ads_120_20130326092352_prevedeno.txt,4 Ads 102/2012-18,2013-02-27,SupAdmCo,33 Cdo 4053/2010-180
0027_7As__0500064A_prevedeno.txt,7 As 27/2005-64,2006-01-19,SupAdmCo,25 Cdo 101/2000 a 22 Cdo 2480/2000
0073_4As__1800031_20180522123751_20180523092029_prevedeno.txt,4 As 73/2018-31,2018-04-27,SupAdmCo,11 Tdo 19/2015-63
0022_2As__100_20110302092022_prevedeno.txt,2 As 22/2010-194,2011-02-28,SupAdmCo,21 Cdo 2207/2003-187
0016_7Afs_120_20120709032013_prevedeno.txt,7 Afs 16/2012-40,2012-06-07,SupAdmCo,21 Cdo 1486/2005 a 21 Cdo 3488/2006
0259_8As__1600048_20180903154931_20180904124022_prevedeno.txt,8 As 259/2016-48,2018-08-15,SupAdmCo,7 Tdo 1116/2012-42
000915Kse_12_20130617115728_prevedeno.txt,15 Kse 9/2012-137,2013-05-27,SupAdmCo,Rozh. 6 Tdo 366/2010
0031_8Afs_100_20110106080958_prevedeno.txt,8 Afs 31/2010-34,2010-12-29,SupAdmCo,29 Cdo 4730/2007-33
0093_1As__090_20110222105445_prevedeno.txt,1 As 93/2009-212,2011-01-27,SupAdmCo,a 30 Cdo 450/2002
000512Ksz_1700067_20171221092155_20171221104016_prevedeno.txt,12 Ksz 5/2017-67,2017-11-28,SupAdmCo,3 Tdo 772/2015-83
0023_4Ads_0500050A_prevedeno.txt,4 Ads 23/2005-50,2006-01-27,SupAdmCo,ve sv?©m rozsudku 30 Cdo 120/98-72
0023_4Ads_0500050A_prevedeno.txt,4 Ads 23/2005-50,2006-01-27,SupAdmCo,ve veci 3 Cao 12/96 a prevzat?© i Nejvy????im soudem ÄŒR v t?©??e veci pod 30 Cdo 120/98
007710As__14_20140722144942_prevedeno.txt,10 As 77/2014-62,2014-06-25,SupAdmCo,22 Cdo 1510/2011-200
0011_1As__0700070A_prevedeno.txt,1 As 11/2007-70,2007-08-29,SupAdmCo,ve veci 5 Tz 202/99
001515Kse_12_20130617131930_prevedeno.txt,15 Kse 15/2012-54,2013-05-27,SupAdmCo,Rozh. 6 Tdo 366/2010
0100_2Afs_1600029_20161206091019_prevedeno.txt,2 Afs 100/2016-29,2016-11-22,SupAdmCo,29 Cdo 2379/2010 nebo 21 Cdo 2831/2015
0112_5Afs_0600041A_prevedeno.txt,5 Afs 112/2006-41,2007-03-29,SupAdmCo,21 Cdo 1949/99 stanovisek pod c. 1/2001
0137_6Ads_12_20131219150313_prevedeno.txt,6 Ads 137/2012-41,2013-11-27,SupAdmCo,21 Cdo 5447/2007 a 21 Cdo 3488/2006
000813Kss_1700170_20180806142952_20180808110035_prevedeno.txt, 13 Kss 8/2017-170,2018-06-20,SupAdmCo,22 Cdo 2492/2005-394
0049_3Ads_1600039_20170529095129_prevedeno.txt,3 Ads 49/2016-39,2017-05-24,SupAdmCo,26 Cdo 5105/2015-531
0054_6As__1700029_20180313150644_20180314214015_prevedeno.txt,6 As 54/2017-29,2018-02-28,SupAdmCo,5 Tdo 209/2011-35
0213_9As__1600060_20171004161808_prevedeno.txt,9 As 213/2016-60,2017-11-03,SupAdmCo,6 Tdo 499/2014-48
0213_9As__1600060_20171004161808_prevedeno.txt,9 As 213/2016-60,2017-11-03,SupAdmCo,8 Tdo 972/2016-41
0058_3As__1600045_20170124090919_prevedeno.txt,3 As 58/2016-45,2017-01-11,SupAdmCo,8 Tdo 109/2014-63
0343_1As__1700045_20180322120625_20180326170015_prevedeno.txt,1 As 343/2017-45,2018-02-28,SupAdmCo,28 Cdo 2680/2017-575
001113Kss_100_20110607021308_prevedeno.txt,13 Kss 11/2010-51,2011-05-10,SupAdmCo,ÄŒR pod Tpjn 302/2010
0117_6Afs_1600027_20161123093546_prevedeno.txt,6 Afs 117/2016-27,2016-11-15,SupAdmCo,NS ÄŒR-29 Cdo 17/2012
0002_0Konf0900022A_prevedeno.txt,Konf 2/2009-22,2009-09-22,SupAdmCo,25 Cdo 574/2009-110
0001_1As__0700104A_prevedeno.txt,1 As 1/2007-104,2007-07-25,SupAdmCo,Rc 22 Cdo 572/2003
0082_6Ads_1000212A_prevedeno.txt,6 Ads 82/2010-212,2010-09-22,SupAdmCo,21 Cdo 293/2009-545
0295_5As__1600045_20180213083942_20180214204022_prevedeno.txt,5 As 295/2016-45,2018-01-31,SupAdmCo,6 Tdo 1062/2015-35
0046_4Ads_0600226A_prevedeno.txt,4 Ads 46/2006-226,2007-12-28,SupAdmCo,30 Cdo 947/98-47
0190_9Afs_1500057_20160216072318_prevedeno.txt,9 Afs 190/2015-57,2016-02-11,SupAdmCo,NS ÄŒR-29 Cdo 17/2012
0137_9Afs_1300013_prevedeno.txt,5 Afs 112/2006-41,2007-03-29,SupAdmCo,21 Cdo 1949/99 stanovisek pod c. 1/2001
000111Kss_1500085_20150727081811_prevedeno.txt,11 Kss 1/2015-85,2015-06-25,SupAdmCo,3 Tz 58/2014-37
0016_1As__0900115A_prevedeno.txt,1 As 16/2009-115,2009-05-20,SupAdmCo,Rc 22 Cdo 572/2003
0025_9As__1500052_20160719073736_prevedeno.txt,9 As 25/2015-52,2016-07-14,SupAdmCo,23 Cdo 318/2009-135
0010_0Konf110_20110823123725_prevedeno.txt,Konf 10/2011-7,2011-07-27,SupAdmCo,22 Cdo 1364/2010-111
0010_0Konf110_20110823123725_prevedeno.txt,Konf 10/2011-7,2011-07-27,SupAdmCo,Rc 22 Cdo 572/2003
0066_1Afs_14_20140820083804_prevedeno.txt,1 Afs 66/2014-55,2014-08-13,SupAdmCo,20 Cdo 2157/2011-212
0131_6As__1300136_20161122095626_prevedeno.txt,6 As 131/2013-136,2016-11-01,SupAdmCo,22 Cdo 3158/2009-267
0125_3As__13_20140306121935_prevedeno.txt,3 As 125/2013-11,2014-03-05,SupAdmCo,23 Cdo 349/10-111 a 23 Cdo 595/09-72
0222_1As__1700045_20180327151720_20180328112018_prevedeno.txt,1 As 222/2017-45,2018-02-28,SupAdmCo,22 Cdo 5330/2015-193
0308_0Na__1400009_20140930121258_prevedeno.txt,Na 308/2014-9,2014-09-23,SupAdmCo,22 Cdo 4392/2013-197
0016_6As__14_20140703131018_prevedeno.txt,6 As 16/2014-35,2014-06-25,SupAdmCo,20 Cdo 1243/2004-62
002510As__1400001_prevedeno.txt,4 As 28/2011-58,2011-12-01,SupAdmCo,22 Cdo 721/2002-27
0116_0Konf0900_34cf74ca_61b9_4631_acc0_bf71b76b9de1_prevedeno.txt,Konf 116/2009-57,2010-01-27,SupAdmCo,25 Cdo 2715/2009-71
0001_4Azs_130_20130521093636_prevedeno.txt,4 Azs 1 /2013-34,2013-04-26,SupAdmCo,11 Tcu 25/2012-15
0037_4As__1200_20121010035506_prevedeno.txt,4 As 37/2012-39,2012-09-20,SupAdmCo,28 Cdo 4410/2010-426
0010_0Konf1500011_20160331135308_prevedeno.txt,Konf 10/2015-11,2016-02-25,SupAdmCo,23 Cdo 318/2009-135
021010As__1600066_20180724131831_20180724140014_prevedeno.txt,10 As 210/2016-66,2018-06-28,SupAdmCo,zn. 30 Cdo 2715/2013
000511Kseo090_20120206090919_prevedeno.txt,11 Kseo 5/2009-99,2012-01-26,SupAdmCo,NS 25 Cdo 2813/2006
0044_0Konf1000_938dee91_63a0_476c_a24d_87d97f5cbdce_prevedeno.txt,Konf 44/2010-14,2010-08-05,SupAdmCo,33 Cdo 3519/2007-72
0005_7As__0700043A_prevedeno.txt,7 As 5/2007-43,2007-08-23,SupAdmCo,30 Cdo 1520/2005-143
0011_1Afs_13_20130918142200_prevedeno.txt,1 Afs 11/2013-84,2013-08-22,SupAdmCo,32 Cdo 2801/2007-323
0104_5As__1300032_20150908150032_prevedeno.txt,5 As 104/2013-32,2015-09-08,SupAdmCo,5 Tdo 490/2008-929
0046_1As__0700150A_prevedeno.txt,1 As 46/2007-150,2008-05-14,SupAdmCo,Rc 22 Cdo 572/2003
0067_1As__100_20101111083313_prevedeno.txt,1 As 67/2010-97,2010-11-14,SupAdmCo,22 Cdo 1806/2006-469
0095_4As__140_20140908151724_prevedeno.txt,4 As 95/2014-40,2014-08-21,SupAdmCo,6 Tdo 84/2013-48
0063_0Konf110_20111129085343_prevedeno.txt,Konf 63/2011-5,2011-11-09,SupAdmCo,22 Cdo 3125/2008-52
0162_1Afs_1500050_20151123132211_prevedeno.txt,1 Afs 162/2015-50,2015-11-05,SupAdmCo,29 Cdo 1599/2008-702
0104_5Afs_1600031_20180807154047_20180808112016_prevedeno.txt,5 Afs 104/2016-31,2018-07-17,SupAdmCo,15 Tdo 832/2016-126
0003_4Aps_1000_20110412035038_prevedeno.txt,4 Aps 3/2010-354,2011-03-23,SupAdmCo,22 Cdo 1305/2004-265
0002_3Ads_0300112A_prevedeno.txt,3 Ads 2/2003-112,2005-11-26,SupAdmCo,ve sv?©m rozsudku 30 Cdo 120/98-72
0204_1As__1500033_20160216125602_prevedeno.txt,1 As 204/2015-33,2016-02-10,SupAdmCo,Tdo 347/2012-17
000815Kse_120_20130429150843_prevedeno.txt,15 Kse 8/2012-118,2013-04-09,SupAdmCo,20 Cdo 316/2009-242
0022_1As__120_20120412102427_prevedeno.txt,1 As 22/2012-55,2012-03-13,SupAdmCo,3 Tdo 1053/2010-21
0022_1As__120_20120412102427_prevedeno.txt,1 As 22/2012-55,2012-03-13,SupAdmCo,3 Tdo 1053/2010-21
0243_3Ads_1600053_20170522083858_prevedeno.txt,3 Ads 243/2016-53,2017-05-11,SupAdmCo,26 Cdo 5105/2015
000215Kse_13_20130617134118_prevedeno.txt,15 Kse 2/2013-66,2013-05-27,SupAdmCo,6 Tdo 366/2010
0162_5Azs_1500029_20151014111819_prevedeno.txt,5 Azs 162/2015-29,2015-11-08,SupAdmCo,26 Cdo 643/2001
0024_0Konf1700020_20180503104702_20180504084013_prevedeno.txt,Konf 24/2017-20,2018-04-24,SupAdmCo,30 Cdo 27/2017
0024_0Konf1700020_20180503104702_20180504084013_prevedeno.txt,Konf 24/2017-20,2018-04-24,SupAdmCo,30 Cdo 3035/2017
002311Konf0500014A_prevedeno.txt,Konf23/2005-14,2005-09-13,SupAdmCo,30 Cdo 1183/2004
0102_4Ads_120_20130326092352_prevedeno.txt,4 Ads 102/2012-18,2013-02-27,SupAdmCo,33 Cdo 4053/2010
0027_7As__0500064A_prevedeno.txt,7 As 27/2005-64,2006-01-19,SupAdmCo,25 Cdo 101/2000
0027_7As__0500064A_prevedeno.txt,7 As 27/2005-64,2006-01-19,SupAdmCo,22 Cdo 2480/2000
0073_4As__1800031_20180522123751_20180523092029_prevedeno.txt,4 As 73/2018-31,2018-04-27,SupAdmCo,11 Tdo 19/2015
0022_2As__100_20110302092022_prevedeno.txt,2 As 22/2010-194,2011-02-28,SupAdmCo,21 Cdo 2207/2003
0016_7Afs_120_20120709032013_prevedeno.txt,7 Afs 16/2012-40,2012-06-07,SupAdmCo,21 Cdo 1486/2005
0016_7Afs_120_20120709032013_prevedeno.txt,7 Afs 16/2012-40,2012-06-07,SupAdmCo,21 Cdo 3488/2006
0259_8As__1600048_20180903154931_20180904124022_prevedeno.txt,8 As 259/2016-48,2018-08-15,SupAdmCo,7 Tdo 1116/2012
000915Kse_12_20130617115728_prevedeno.txt,15 Kse 9/2012-137,2013-05-27,SupAdmCo,6 Tdo 366/2010
0031_8Afs_100_20110106080958_prevedeno.txt,8 Afs 31/2010-34,2010-12-29,SupAdmCo,29 Cdo 4730/2007
0093_1As__090_20110222105445_prevedeno.txt,1 As 93/2009-212,2011-01-27,SupAdmCo,30 Cdo 450/2002
000512Ksz_1700067_20171221092155_20171221104016_prevedeno.txt,12 Ksz 5/2017-67,2017-11-28,SupAdmCo,3 Tdo 772/2015
0023_4Ads_0500050A_prevedeno.txt,4 Ads 23/2005-50,2006-01-27,SupAdmCo,30 Cdo 120/98-72
0023_4Ads_0500050A_prevedeno.txt,4 Ads 23/2005-50,2006-01-27,SupAdmCo,3 Cao 12/96
0023_4Ads_0500050A_prevedeno.txt,4 Ads 23/2005-50,2006-01-27,SupAdmCo,30 Cdo 120/98
007710As__14_20140722144942_prevedeno.txt,10 As 77/2014-62,2014-06-25,SupAdmCo,22 Cdo 1510/2011
0011_1As__0700070A_prevedeno.txt,1 As 11/2007-70,2007-08-29,SupAdmCo,5 Tz 202/99
001515Kse_12_20130617131930_prevedeno.txt,15 Kse 15/2012-54,2013-05-27,SupAdmCo,6 Tdo 366/2010
0100_2Afs_1600029_20161206091019_prevedeno.txt,2 Afs 100/2016-29,2016-11-22,SupAdmCo,29 Cdo 2379/2010
0100_2Afs_1600029_20161206091019_prevedeno.txt,2 Afs 100/2016-29,2016-11-22,SupAdmCo,21 Cdo 2831/2015
0112_5Afs_0600041A_prevedeno.txt,5 Afs 112/2006-41,2007-03-29,SupAdmCo,21 Cdo 1949/99
0137_6Ads_12_20131219150313_prevedeno.txt,6 Ads 137/2012-41,2013-11-27,SupAdmCo,21 Cdo 5447/2007
0137_6Ads_12_20131219150313_prevedeno.txt,6 Ads 137/2012-41,2013-11-27,SupAdmCo,21 Cdo 3488/2006
000813Kss_1700170_20180806142952_20180808110035_prevedeno.txt, 13 Kss 8/2017-170,2018-06-20,SupAdmCo,22 Cdo 2492/2005
0049_3Ads_1600039_20170529095129_prevedeno.txt,3 Ads 49/2016-39,2017-05-24,SupAdmCo,26 Cdo 5105/2015
0054_6As__1700029_20180313150644_20180314214015_prevedeno.txt,6 As 54/2017-29,2018-02-28,SupAdmCo,5 Tdo 209/2011
0213_9As__1600060_20171004161808_prevedeno.txt,9 As 213/2016-60,2017-11-03,SupAdmCo,6 Tdo 499/2014
0213_9As__1600060_20171004161808_prevedeno.txt,9 As 213/2016-60,2017-11-03,SupAdmCo,8 Tdo 972/2016
0058_3As__1600045_20170124090919_prevedeno.txt,3 As 58/2016-45,2017-01-11,SupAdmCo,8 Tdo 109/2014
0343_1As__1700045_20180322120625_20180326170015_prevedeno.txt,1 As 343/2017-45,2018-02-28,SupAdmCo,28 Cdo 2680/2017
001113Kss_100_20110607021308_prevedeno.txt,13 Kss 11/2010-51,2011-05-10,SupAdmCo,Tpjn 302/2010
0117_6Afs_1600027_20161123093546_prevedeno.txt,6 Afs 117/2016-27,2016-11-15,SupAdmCo,29 Cdo 17/2012
0002_0Konf0900022A_prevedeno.txt,Konf 2/2009-22,2009-09-22,SupAdmCo,25 Cdo 574/2009
0001_1As__0700104A_prevedeno.txt,1 As 1/2007-104,2007-07-25,SupAdmCo,22 Cdo 572/2003
0082_6Ads_1000212A_prevedeno.txt,6 Ads 82/2010-212,2010-09-22,SupAdmCo,21 Cdo 293/2009
0295_5As__1600045_20180213083942_20180214204022_prevedeno.txt,5 As 295/2016-45,2018-01-31,SupAdmCo,6 Tdo 1062/2015
0046_4Ads_0600226A_prevedeno.txt,4 Ads 46/2006-226,2007-12-28,SupAdmCo,30 Cdo 947/98
0137_9Afs_1300013_prevedeno.txt,5 Afs 112/2006-41,2007-03-29,SupAdmCo,21 Cdo 1949/99
000111Kss_1500085_20150727081811_prevedeno.txt,11 Kss 1/2015-85,2015-06-25,SupAdmCo,3 Tz 58/2014
0016_1As__0900115A_prevedeno.txt,1 As 16/2009-115,2009-05-20,SupAdmCo,22 Cdo 572/2003
0025_9As__1500052_20160719073736_prevedeno.txt,9 As 25/2015-52,2016-07-14,SupAdmCo,23 Cdo 318/2009
0010_0Konf110_20110823123725_prevedeno.txt,Konf 10/2011-7,2011-07-27,SupAdmCo,22 Cdo 1364/2010
0010_0Konf110_20110823123725_prevedeno.txt,Konf 10/2011-7,2011-07-27,SupAdmCo,22 Cdo 572/2003
0066_1Afs_14_20140820083804_prevedeno.txt,1 Afs 66/2014-55,2014-08-13,SupAdmCo,20 Cdo 2157/2011
0131_6As__1300136_20161122095626_prevedeno.txt,6 As 131/2013-136,2016-11-01,SupAdmCo,22 Cdo 3158/2009
0125_3As__13_20140306121935_prevedeno.txt,3 As 125/2013-11,2014-03-05,SupAdmCo,23 Cdo 349/10
0125_3As__13_20140306121935_prevedeno.txt,3 As 125/2013-11,2014-03-05,SupAdmCo,23 Cdo 595/09
0222_1As__1700045_20180327151720_20180328112018_prevedeno.txt,1 As 222/2017-45,2018-02-28,SupAdmCo,22 Cdo 5330/2015
0308_0Na__1400009_20140930121258_prevedeno.txt,Na 308/2014-9,2014-09-23,SupAdmCo,22 Cdo 4392/2013
0016_6As__14_20140703131018_prevedeno.txt,6 As 16/2014-35,2014-06-25,SupAdmCo,20 Cdo 1243/2004
002510As__1400001_prevedeno.txt,4 As 28/2011-58,2011-12-01,SupAdmCo,22 Cdo 721/2002
0116_0Konf0900_34cf74ca_61b9_4631_acc0_bf71b76b9de1_prevedeno.txt,Konf 116/2009-57,2010-01-27,SupAdmCo,25 Cdo 2715/2009
0001_4Azs_130_20130521093636_prevedeno.txt,4 Azs 1 /2013-34,2013-04-26,SupAdmCo,11 Tcu 25/2012
0037_4As__1200_20121010035506_prevedeno.txt,4 As 37/2012-39,2012-09-20,SupAdmCo,28 Cdo 4410/2010
0010_0Konf1500011_20160331135308_prevedeno.txt,Konf 10/2015-11,2016-02-25,SupAdmCo,23 Cdo 318/2009
021010As__1600066_20180724131831_20180724140014_prevedeno.txt,10 As 210/2016-66,2018-06-28,SupAdmCo,30 Cdo 2715/2013
000511Kseo090_20120206090919_prevedeno.txt,11 Kseo 5/2009-99,2012-01-26,SupAdmCo,25 Cdo 2813/2006
0044_0Konf1000_938dee91_63a0_476c_a24d_87d97f5cbdce_prevedeno.txt,Konf 44/2010-14,2010-08-05,SupAdmCo,33 Cdo 3519/2007
0005_7As__0700043A_prevedeno.txt,7 As 5/2007-43,2007-08-23,SupAdmCo,30 Cdo 1520/2005
0011_1Afs_13_20130918142200_prevedeno.txt,1 Afs 11/2013-84,2013-08-22,SupAdmCo,32 Cdo 2801/2007
0104_5As__1300032_20150908150032_prevedeno.txt,5 As 104/2013-32,2015-09-08,SupAdmCo,5 Tdo 490/2008
0046_1As__0700150A_prevedeno.txt,1 As 46/2007-150,2008-05-14,SupAdmCo,22 Cdo 572/2003
0067_1As__100_20101111083313_prevedeno.txt,1 As 67/2010-97,2010-11-14,SupAdmCo,22 Cdo 1806/2006
0095_4As__140_20140908151724_prevedeno.txt,4 As 95/2014-40,2014-08-21,SupAdmCo,6 Tdo 84/2013
0063_0Konf110_20111129085343_prevedeno.txt,Konf 63/2011-5,2011-11-09,SupAdmCo,22 Cdo 3125/2008
0162_1Afs_1500050_20151123132211_prevedeno.txt,1 Afs 162/2015-50,2015-11-05,SupAdmCo,29 Cdo 1599/2008
0104_5Afs_1600031_20180807154047_20180808112016_prevedeno.txt,5 Afs 104/2016-31,2018-07-17,SupAdmCo,15 Tdo 832/2016
0003_4Aps_1000_20110412035038_prevedeno.txt,4 Aps 3/2010-354,2011-03-23,SupAdmCo,22 Cdo 1305/2004
0002_3Ads_0300112A_prevedeno.txt,3 Ads 2/2003-112,2005-11-26,SupAdmCo,30 Cdo 120/98
0204_1As__1500033_20160216125602_prevedeno.txt,1 As 204/2015-33,2016-02-10,SupAdmCo,Tdo 347/2012
000815Kse_120_20130429150843_prevedeno.txt,15 Kse 8/2012-118,2013-04-09,SupAdmCo,20 Cdo 316/2009
