soubor,spisovka,datum,soud,reference,soubor2,datum2,soud2
rozhodnuti-28_Cdo_3563_2008.txt,28 Cdo 3563/2008,2009-03-11,SupCo,2 As 74/2007,0074_2As__0700055A_prevedeno.txt,2008-05-07,SupAdmCo
rozhodnuti-30_Cdo_5216_2014.txt,30 Cdo 5216/2014,2015-05-27,SupCo,1 Afs 60/2009-119,0060_1Afs_0900119A_prevedeno.txt,2009-11-05,SupAdmCo
rozhodnuti-22_Cdo_1425_2014.txt,22 Cdo 1425/2014,2016-04-26,SupCo,7 Aos 4/2012-31,0004_7Aos_120_20130625101737_prevedeno.txt,2013-05-23,SupAdmCo
rozhodnuti-28_Cdo_729_2018.txt,28 Cdo 729/2018,2018-05-07,SupCo,6 As 312/2017,0312_6As__1700098_20180219103911_20180220210016_prevedeno.txt,2018-02-07,SupAdmCo
rozhodnuti-28_Cdo_729_2018.txt,28 Cdo 729/2018,2018-05-07,SupCo,1 As 343/2017,0343_1As__1700045_20180322120625_20180326170015_prevedeno.txt,2018-02-28,SupAdmCo
rozhodnuti-28_Cdo_729_2018.txt,28 Cdo 729/2018,2018-05-07,SupCo,5 As 75/2010,0075_5As__100_20110523094659_prevedeno.txt,2011-05-12,SupAdmCo
rozhodnuti-22_Cdo_4253_2014.txt,22 Cdo 4253/2014,2015-12-09,SupCo,5 Afs 130/2004,0130_5Afs_0400062A_prevedeno.txt,2004-12-13,SupAdmCo
rozhodnuti-7_Tdo_1053_2009.txt,7 Tdo 1053/2009,2010-05-20,SupCo,2 Afs 148/2006,0148_2Afs_0600054A_prevedeno.txt,2007-03-06,SupAdmCo
rozhodnuti-22_Cdo_81_2015.txt,22 Cdo 81/2015,2015-12-09,SupCo,Komp 5/2011-88,0005_0Komp110_20111010105122_prevedeno.txt,2011-09-22,SupAdmCo
rozhodnuti-5_Tdo_487_2016.txt,5 Tdo 487/2016,2017-02-23,SupCo,4 Afs 210/2014,0210_4Afs_1400070_20160113090923_prevedeno.txt,2015-12-16,SupAdmCo
rozhodnuti-29_Cdo_704_2012.txt,29 Cdo 704/2012,2014-03-27,SupCo,8 Afs 33/2007,0033_8Afs_0700047A_prevedeno.txt,2008-08-29,SupAdmCo
rozhodnuti-22_Cdo_2662_2015.txt,22 Cdo 2662/2015,2015-10-06,SupCo,1 As 27/2011-81,0027_1As__110_20110614072752_prevedeno.txt,2011-05-04,SupAdmCo
rozhodnuti-22_Cdo_2662_2015.txt,22 Cdo 2662/2015,2015-10-06,SupCo,6 As 23/2013-9,0023_6As__130_20130411132722_prevedeno.txt,2013-04-03,SupAdmCo
rozhodnuti-22_Cdo_2662_2015.txt,22 Cdo 2662/2015,2015-10-06,SupCo,4 Ads 73/2004-45,0073_4Ads_0400045A_prevedeno.txt,2005-12-28,SupAdmCo
rozhodnuti-22_Cdo_2662_2015.txt,22 Cdo 2662/2015,2015-10-06,SupCo,6 Azs 19/2003-45,0019_6Azs_0300045A_prevedeno.txt,2004-02-26,SupAdmCo
rozhodnuti-26_Cdo_781_2013.txt,26 Cdo 781/2013,2014-09-16,SupCo,6 As 77/2013,0077_6As__13_20140603152620_prevedeno.txt,2014-05-13,SupAdmCo
rozhodnuti-26_Cdo_781_2013.txt,26 Cdo 781/2013,2014-09-16,SupCo,9 As 73/2010,0073_9As__100_20110331034506_prevedeno.txt,2011-03-24,SupAdmCo
rozhodnuti-30_Cdo_1700_2016.txt,30 Cdo 1700/2016,2016-10-12,SupCo,1 As 51/2010,0051_1As__100_20101104021747_prevedeno.txt,2010-11-13,SupAdmCo
rozhodnuti-30_Cdo_2643_2013.txt,30 Cdo 2643/2013,2013-09-18,SupCo,5 Ads 1/2004,0001_5Ads_0400063A_prevedeno.txt,2004-05-20,SupAdmCo
rozhodnuti-30_Cdo_2643_2013.txt,30 Cdo 2643/2013,2013-09-18,SupCo,1 As 23/2009,0023_1As__0900103A_prevedeno.txt,2010-09-09,SupAdmCo
rozhodnuti-22_Cdo_613_2013.txt,22 Cdo 613/2013,2015-04-29,SupCo,9 As 73/2010-138,0073_9As__100_20110331034506_prevedeno.txt,2011-03-24,SupAdmCo
rozhodnuti-33_Cdo_4387_2013.txt,33 Cdo 4387/2013,2014-08-19,SupCo,3 As 60/2005,0060_3As__0500073A_prevedeno.txt,2006-03-22,SupAdmCo
rozhodnuti-Tpjn_306_2014.txt,Tpjn 306/2014,2015-06-25,SupCo,6 Ads 30/2012,0030_6Ads_120_20120629105942_prevedeno.txt,2012-06-06,SupAdmCo
rozhodnuti-4_Tdo_866_2018.txt,4 Tdo 866/2018,2018-09-25,SupCo,1 As 125/2011-163,0125_1As__110_20120130023924_prevedeno.txt,2012-01-11,SupAdmCo
rozhodnuti-29_Cdo_1167_2009.txt,29 Cdo 1167/2009,2010-10-26,SupCo,5 As 26/2009-67,0026_5As__0900_0ccead79_e27e_4785_8f9f_bcfbe62f465b_prevedeno.txt,2010-03-31,SupAdmCo
rozhodnuti-29_Cdo_1167_2009.txt,29 Cdo 1167/2009,2010-10-26,SupCo,5 As 39/2004-66,0039_5As__0400066A_prevedeno.txt,2006-06-27,SupAdmCo
rozhodnuti-29_Cdo_1220_2016.txt,29 Cdo 1220/2016,2017-03-29,SupCo,1 As 23/2009,0023_1As__0900103A_prevedeno.txt,2010-09-09,SupAdmCo
rozhodnuti-29_Cdo_1220_2016.txt,29 Cdo 1220/2016,2017-03-29,SupCo,1 Afs 5/2003,0005_1Afs_0300054A_prevedeno.txt,2004-03-30,SupAdmCo
rozhodnuti-29_Cdo_1220_2016.txt,29 Cdo 1220/2016,2017-03-29,SupCo,7 Ans 15/2012,0008_3Ans_1300001_prevedeno.txt,2012-09-04,SupAdmCo
rozhodnuti-32_Cdo_162_2017.txt,32 Cdo 162/2017,2017-06-07,SupCo,4 Ads 109/2013-28,0109_4Ads_130_20140522095459_prevedeno.txt,2014-04-30,SupAdmCo
rozhodnuti-5_Tdo_101_2014.txt,5 Tdo 101/2014,2014-04-23,SupCo,9 Afs 66/2010,0066_9Afs_100_20110202092708_prevedeno.txt,2011-01-13,SupAdmCo
rozhodnuti-22_Cdo_4450_2007.txt,22 Cdo 4450/2007,2009-10-21,SupCo,3 As 65/2006-98,0065_3As__0600098A_prevedeno.txt,2007-05-09,SupAdmCo
rozhodnuti-20_Cdo_1874_2016.txt,20 Cdo 1874/2016,2017-02-20,SupCo,3 Ads 111/2010,0111_3Ads_100_20110125090615_prevedeno.txt,2011-01-13,SupAdmCo
rozhodnuti-23_Cdo_1321_2010.txt,23 Cdo 1321/2010,2012-06-28,SupCo,Konf 97/2003-19,009711Konf0300019A_prevedeno.txt,2004-12-01,SupAdmCo
rozhodnuti-8_Tdo_928_2007.txt,8 Tdo 928/2007,2007-08-15,SupCo,4 Azs 102/2005,0102_4Azs_0500060A_prevedeno.txt,2006-02-17,SupAdmCo
rozhodnuti-29_Cdo_859_2015.txt,29 Cdo 859/2015,2015-03-31,SupCo,2 As 72/2003,0072_2As__0300074A_prevedeno.txt,2005-03-25,SupAdmCo
rozhodnuti-32_Cdo_1731_2017.txt,32 Cdo 1731/2017,2017-10-16,SupCo,6 As 40/2006,0040_6As__0600087A_prevedeno.txt,2007-04-26,SupAdmCo
rozhodnuti-7_Tdo_57_2008.txt,7 Tdo 57/2008,2008-02-13,SupCo,2 As 78/2006,0078_2As__0600064A_prevedeno.txt,2007-05-16,SupAdmCo
rozhodnuti-28_Cdo_1110_2010.txt,28 Cdo 1110/2010,2011-07-08,SupCo,2 As 25/2007-118,0025_2As__0700118A_prevedeno.txt,2009-02-17,SupAdmCo
rozhodnuti-28_Cdo_5966_2017.txt,28 Cdo 5966/2017,2018-03-28,SupCo,7 As 35/2015-63,0035_7As__1500063_20151211102437_prevedeno.txt,2015-11-23,SupAdmCo
rozhodnuti-7_Tdo_962_2012.txt,7 Tdo 962/2012,2012-08-29,SupCo,3 As 58/2007-117,0058_3As__0700117A_prevedeno.txt,2008-02-06,SupAdmCo
rozhodnuti-7_Tdo_962_2012.txt,7 Tdo 962/2012,2012-08-29,SupCo,2 As 89/2008-54,0089_2As__0800054A_prevedeno.txt,2009-01-15,SupAdmCo
rozhodnuti-32_Cdo_3754_2014.txt,32 Cdo 3754/2014,2016-09-08,SupCo,2 As 72/2011,0072_2As__110_20110718104258_prevedeno.txt,2011-07-08,SupAdmCo
rozhodnuti-32_Cdo_5223_2015.txt,32 Cdo 5223/2015,2017-11-15,SupCo,Konf 14/2010,0014_0Konf1000_30ddffcf_ba41_4a70_b5a2_8d3cc6ee4866_prevedeno.txt,2010-05-07,SupAdmCo
rozhodnuti-32_Cdo_5223_2015.txt,32 Cdo 5223/2015,2017-11-15,SupCo,2 Afs 49/2007,0049_2Afs_0700096A_prevedeno.txt,2008-05-22,SupAdmCo
rozhodnuti-6_Tdo_1018_2014.txt,6 Tdo 1018/2014,2014-10-30,SupCo,6 As 173/2014,0173_6As__1400186_20150609095609_prevedeno.txt,2015-05-28,SupAdmCo
rozhodnuti-30_Cdo_3322_2013.txt,30 Cdo 3322/2013,2015-11-10,SupCo,9 Afs 13/2008,0013_9Afs_0800090A_prevedeno.txt,2009-11-24,SupAdmCo
rozhodnuti-21_Cdo_5525_2016.txt,21 Cdo 5525/2016,2017-05-30,SupCo,Konf 38/2012-32,0038_0Konf120_20130412100357_prevedeno.txt,2013-03-19,SupAdmCo
rozhodnuti-28_Cdo_2275_2012.txt,28 Cdo 2275/2012,2013-03-13,SupCo,5 As 17/2006-91,0017_5As__0600091A_prevedeno.txt,2007-06-29,SupAdmCo
rozhodnuti-29_Cdo_2816_2012.txt,29 Cdo 2816/2012,2012-10-18,SupCo,8 Afs 33/2007,0033_8Afs_0700047A_prevedeno.txt,2008-08-29,SupAdmCo
rozhodnuti-30_Cdo_5555_2016.txt,30 Cdo 5555/2016,2017-05-24,SupCo,1 As 51/2010-214,0051_1As__100_20101104021747_prevedeno.txt,2010-11-13,SupAdmCo
rozhodnuti-29_Cdo_5069_2015.txt,29 Cdo 5069/2015,2016-04-21,SupCo,1 Afs 5/2003,0005_1Afs_0300054A_prevedeno.txt,2004-03-30,SupAdmCo
rozhodnuti-29_Cdo_5069_2015.txt,29 Cdo 5069/2015,2016-04-21,SupCo,7 Ans 15/2012,0008_3Ans_1300001_prevedeno.txt,2012-09-04,SupAdmCo
rozhodnuti-30_Cdo_1401_2013.txt,30 Cdo 1401/2013,2014-05-28,SupCo,Konf 22/2013-7,0022_0Konf130_20140225152847_prevedeno.txt,2014-02-20,SupAdmCo
rozhodnuti-32_Cdo_984_2012.txt,32 Cdo 984/2012,2014-03-24,SupCo,3 Ads 83/2009,0083_3Ads_0900_35dc9427_75f8_470e_bd42_a200dbd977b5_prevedeno.txt,2009-12-15,SupAdmCo
rozhodnuti-32_Cdo_984_2012.txt,32 Cdo 984/2012,2014-03-24,SupCo,6 Ads 160/2012,0160_6Ads_120_20130627143532_prevedeno.txt,2013-05-30,SupAdmCo
rozhodnuti-6_Tdo_948_2018.txt,6 Tdo 948/2018,2018-08-28,SupCo,5 As 38/2004,0038_5As__0400074A_prevedeno.txt,2005-09-15,SupAdmCo
rozhodnuti-28_Cdo_5487_2017.txt,28 Cdo 5487/2017,2018-01-24,SupCo,2 Afs 35/2010-163,0035_2Afs_1000_20101026085744_prevedeno.txt,2010-11-20,SupAdmCo
rozhodnuti-27_Cdo_4479_2017.txt,27 Cdo 4479/2017,2018-09-12,SupCo,3 Ads 119/2010,0119_3Ads_100_20101210095222_prevedeno.txt,2010-12-09,SupAdmCo
rozhodnuti-33_Cdo_2494_2014.txt,33 Cdo 2494/2014,2014-07-22,SupCo,1 As 31/2008-41,0031_1As__0800041A_prevedeno.txt,2008-11-22,SupAdmCo
rozhodnuti-33_Cdo_2494_2014.txt,33 Cdo 2494/2014,2014-07-22,SupCo,1 As 74/2011-251,0072_8As__1200005_prevedeno.txt,2011-08-10,SupAdmCo
rozhodnuti-8_Tdo_951_2012.txt,8 Tdo 951/2012,2012-09-19,SupCo,1 As 16/2012,0016_1As__120_20120308032909_prevedeno.txt,2012-02-29,SupAdmCo
rozhodnuti-7_Td_57_2014.txt,7 Td 57/2014,2014-09-11,SupCo,Nad 79/2004,007911Nad_0400025A_prevedeno.txt,2004-06-08,SupAdmCo
rozhodnuti-22_Cdo_5017_2009.txt,22 Cdo 5017/2009,2010-01-28,SupCo,7 As 16/2006,0016_7As__0600035A_prevedeno.txt,2007-05-31,SupAdmCo
rozhodnuti-5_Tdo_749_2015.txt,5 Tdo 749/2015,2016-07-26,SupCo,2 Afs 83/2010,0083_2Afs_100_20110126020403_prevedeno.txt,2011-01-26,SupAdmCo
rozhodnuti-5_Tdo_749_2015.txt,5 Tdo 749/2015,2016-07-26,SupCo,7 Afs 123/2013,0123_7Afs_130_20140407131711_prevedeno.txt,2014-03-07,SupAdmCo
rozhodnuti-5_Tdo_749_2015.txt,5 Tdo 749/2015,2016-07-26,SupCo,1 Afs 73/2004,0073_1Afs_0400098_20161003141424_prevedeno.txt,2007-07-18,SupAdmCo
rozhodnuti-15_Tdo_832_2016.txt,15 Tdo 832/2016,2017-01-04,SupCo,4 Afs 210/2014,0210_4Afs_1400070_20160113090923_prevedeno.txt,2015-12-16,SupAdmCo
rozhodnuti-28_Cdo_5101_2017.txt,28 Cdo 5101/2017,2018-06-05,SupCo,1 As 66/2016-104,0066_1As__1600104_20160519153853_prevedeno.txt,2016-05-11,SupAdmCo
rozhodnuti-28_Cdo_5101_2017.txt,28 Cdo 5101/2017,2018-06-05,SupCo,4 As 37/2012-39,0037_4As__1200_20121010035506_prevedeno.txt,2012-09-20,SupAdmCo
rozhodnuti-28_Cdo_5101_2017.txt,28 Cdo 5101/2017,2018-06-05,SupCo,Konf 132/2005-7,013211Konf0500007A_prevedeno.txt,2006-06-30,SupAdmCo
rozhodnuti-28_Cdo_5101_2017.txt,28 Cdo 5101/2017,2018-06-05,SupCo,Konf 70/2011-16,0070_0Konf110_20120119095344_prevedeno.txt,2011-12-15,SupAdmCo
rozhodnuti-28_Cdo_5101_2017.txt,28 Cdo 5101/2017,2018-06-05,SupCo,Konf 30/2014-8,0030_0Konf1400008_20150807130124_prevedeno.txt,2015-07-30,SupAdmCo
rozhodnuti-28_Cdo_5101_2017.txt,28 Cdo 5101/2017,2018-06-05,SupCo,Konf 5/2012-11,0005_0Konf120_20120315034134_prevedeno.txt,2012-03-08,SupAdmCo
rozhodnuti-28_Cdo_5101_2017.txt,28 Cdo 5101/2017,2018-06-05,SupCo,Konf 55/2012-21,0055_0Konf12_20131212084632_prevedeno.txt,2013-11-14,SupAdmCo
rozhodnuti-28_Cdo_5101_2017.txt,28 Cdo 5101/2017,2018-06-05,SupCo,Konf 10/2015-11,0010_0Konf1500011_20160331135308_prevedeno.txt,2016-02-25,SupAdmCo
rozhodnuti-28_Cdo_5101_2017.txt,28 Cdo 5101/2017,2018-06-05,SupCo,9 As 57/2017-44,0057_9As__1700044_20180119071620_20180119102034_prevedeno.txt,2018-01-18,SupAdmCo
rozhodnuti-33_Cdo_1881_2016.txt,33 Cdo 1881/2016,2016-05-24,SupCo,1 As 23/2009,0023_1As__0900103A_prevedeno.txt,2010-09-09,SupAdmCo
rozhodnuti-28_Cdo_3434_2013.txt,28 Cdo 3434/2013,2014-04-01,SupCo,7 As 67/2009,0067_7As__0900_81b9c7ec_af7e_45e6_af7c_2691d6a60762_prevedeno.txt,2009-11-19,SupAdmCo
rozhodnuti-28_Cdo_3434_2013.txt,28 Cdo 3434/2013,2014-04-01,SupCo,6 As 65/2012,0065_6As__120_20130521155800_prevedeno.txt,2013-05-10,SupAdmCo
rozhodnuti-30_Cdo_857_2013.txt,30 Cdo 857/2013,2014-05-21,SupCo,Konf 22/2013-7,0022_0Konf130_20140225152847_prevedeno.txt,2014-02-20,SupAdmCo
rozhodnuti-29_Cdo_3538_2014.txt,29 Cdo 3538/2014,2015-01-22,SupCo,1 As 23/2009,0023_1As__0900103A_prevedeno.txt,2010-09-09,SupAdmCo
rozhodnuti-22_Cdo_3325_2013.txt,22 Cdo 3325/2013,2015-10-27,SupCo,9 Afs 28/2010,0028_9Afs_1000_bcc5e18d_bcd0_44a2_93f0_8a65add41a98_prevedeno.txt,2010-07-15,SupAdmCo
rozhodnuti-32_Cdo_1630_2013.txt,32 Cdo 1630/2013,2015-06-03,SupCo,Konf 132/2005,013211Konf0500007A_prevedeno.txt,2006-06-30,SupAdmCo
rozhodnuti-30_Cdo_3114_2015.txt,30 Cdo 3114/2015,2017-04-26,SupCo,6 As 285/2014,0285_6As__1400032_20150227103625_prevedeno.txt,2015-02-24,SupAdmCo
rozhodnuti-22_Cdo_3653_2008.txt,22 Cdo 3653/2008,2010-08-17,SupCo,6 Ans 2/2007,0002_6Ans_0700128A_prevedeno.txt,2007-11-15,SupAdmCo
rozhodnuti-33_Cdo_414_2011.txt,33 Cdo 414/2011,2012-09-27,SupCo,8 Afs 145/2005,0145_8Afs_0500086A_prevedeno.txt,2006-01-27,SupAdmCo
rozhodnuti-8_Tz_20_2015.txt,8 Tz 20/2015,2015-05-20,SupCo,9 Afs 28/2010,0028_9Afs_1000_bcc5e18d_bcd0_44a2_93f0_8a65add41a98_prevedeno.txt,2010-07-15,SupAdmCo
rozhodnuti-28_Cdo_3097_2010.txt,28 Cdo 3097/2010,2011-06-08,SupCo,1 As 35/2005,0035_1As__0500061A_prevedeno.txt,2006-02-01,SupAdmCo
rozhodnuti-30_Cdo_3755_2015.txt,30 Cdo 3755/2015,2017-06-27,SupCo,7 As 64/2013,0064_7As__130_20140402135743_prevedeno.txt,2014-04-01,SupAdmCo
rozhodnuti-28_Cdo_778_2013.txt,28 Cdo 778/2013,2013-07-19,SupCo,Konf 85/2009,0085_0Konf0900_67b211b0_9459_4fe9_a05c_6e72cc4cf629_prevedeno.txt,2009-11-25,SupAdmCo
rozhodnuti-28_Cdo_778_2013.txt,28 Cdo 778/2013,2013-07-19,SupCo,Konf 31/2007,0031_0Konf0700082A_prevedeno.txt,2008-05-21,SupAdmCo
rozhodnuti-28_Cdo_778_2013.txt,28 Cdo 778/2013,2013-07-19,SupCo,Konf 132/2005,013211Konf0500007A_prevedeno.txt,2006-06-30,SupAdmCo
rozhodnuti-28_Cdo_778_2013.txt,28 Cdo 778/2013,2013-07-19,SupCo,Konf 22/2012,0022_0Konf120_20130423094306_prevedeno.txt,2013-03-27,SupAdmCo
rozhodnuti-28_Cdo_778_2013.txt,28 Cdo 778/2013,2013-07-19,SupCo,4 As 37/2012,0037_4As__1200_20121010035506_prevedeno.txt,2012-09-20,SupAdmCo
rozhodnuti-25_Cdo_5262_2008.txt,25 Cdo 5262/2008,2011-11-29,SupCo,2 Afs 62/2004,0062_2Afs_0400070A_prevedeno.txt,2005-02-24,SupAdmCo
rozhodnuti-22_Cdo_2291_2016.txt,22 Cdo 2291/2016,2018-06-27,SupCo,1 Ao 1/2009,0001_1Ao__0900185A_prevedeno.txt,2009-09-23,SupAdmCo
rozhodnuti-4_Tdo_1093_2016.txt,4 Tdo 1093/2016,2016-08-30,SupCo,1 Afs 147/2005,0147_1Afs_0500107A_prevedeno.txt,2006-05-24,SupAdmCo
rozhodnuti-8_Tdo_157_2009.txt,8 Tdo 157/2009,2009-02-25,SupCo,6 As 56/2004,0056_6As__0400068A_prevedeno.txt,2007-01-25,SupAdmCo
rozhodnuti-33_Cdo_4180_2014.txt,33 Cdo 4180/2014,2015-12-10,SupCo,Konf 31/2007-82,0031_0Konf0700082A_prevedeno.txt,2008-05-21,SupAdmCo
rozhodnuti-33_Cdo_4180_2014.txt,33 Cdo 4180/2014,2015-12-10,SupCo,Konf 62/2012-49,0062_0Konf120_20140821131217_prevedeno.txt,2014-08-21,SupAdmCo
rozhodnuti-33_Cdo_4180_2014.txt,33 Cdo 4180/2014,2015-12-10,SupCo,7 As 99/2011-73,0099_7As__110_20111123013030_prevedeno.txt,2011-11-26,SupAdmCo
rozhodnuti-22_Cdo_45_2013.txt,22 Cdo 45/2013,2015-03-25,SupCo,5 Afs 24/2008-63,0024_5Afs_0800063A_prevedeno.txt,2008-09-25,SupAdmCo
rozhodnuti-29_Cdo_1738_2015.txt,29 Cdo 1738/2015,2017-03-30,SupCo,2 Afs 58/2011,0058_2Afs_110_20120201111405_prevedeno.txt,2012-01-30,SupAdmCo
rozhodnuti-28_Cdo_1707_2018.txt,28 Cdo 1707/2018,2018-07-16,SupCo,5 As 62/2008,0062_5As__0800059A_prevedeno.txt,2009-09-11,SupAdmCo
rozhodnuti-22_Cdo_3831_2013.txt,22 Cdo 3831/2013,2014-04-09,SupCo,1 As 23/2009-103,0023_1As__0900103A_prevedeno.txt,2010-09-09,SupAdmCo
rozhodnuti-28_Cdo_4175_2013.txt,28 Cdo 4175/2013,2015-02-04,SupCo,3 Ao 9/2011-219,0009_3Ao__1100219A_prevedeno.txt,2013-06-11,SupAdmCo
rozhodnuti-28_Cdo_1676_2016.txt,28 Cdo 1676/2016,2016-11-16,SupCo,1 As 47/2011,0047_1As__110_20110628090217_prevedeno.txt,2011-05-31,SupAdmCo
rozhodnuti-26_Nd_211_2006.txt,26 Nd 211/2006,2007-02-15,SupCo,Konf 16/2006-37,001611Konf0600037A_prevedeno.txt,2006-09-29,SupAdmCo
rozhodnuti-28_Cdo_907_2018.txt,28 Cdo 907/2018,2018-09-04,SupCo,10 Afs 155/2015-29,015510Afs_1500029_20160418132341_prevedeno.txt,2016-03-24,SupAdmCo
rozhodnuti-Tpjn_302_2010.txt,Tpjn 302/2010,2010-10-27,SupCo,2 As 19/2009,0019_2As__0900_629e2db5_5274_4776_95b8_f3e2f3c0afed_prevedeno.txt,2009-12-10,SupAdmCo
rozhodnuti-Tpjn_302_2010.txt,Tpjn 302/2010,2010-10-27,SupCo,9 As 96/2008,0096_9As__0800044A_prevedeno.txt,2009-08-06,SupAdmCo
rozhodnuti-Tpjn_302_2010.txt,Tpjn 302/2010,2010-10-27,SupCo,5 As 26/2010,0026_5As__1000_d23a7441_d83c_4979_b038_b2614eaffcbe_prevedeno.txt,2010-07-15,SupAdmCo
rozhodnuti-Tpjn_302_2010.txt,Tpjn 302/2010,2010-10-27,SupCo,2 Ans 5/2005,0005_2Ans_0500048A_prevedeno.txt,2006-01-05,SupAdmCo
rozhodnuti-Tpjn_302_2010.txt,Tpjn 302/2010,2010-10-27,SupCo,1 As 1/2005,0001_1As__0500058A_prevedeno.txt,2006-01-05,SupAdmCo
rozhodnuti-Tpjn_302_2010.txt,Tpjn 302/2010,2010-10-27,SupCo,2 As 38/2004,0038_2As__0400055A_prevedeno.txt,2005-02-10,SupAdmCo
rozhodnuti-Tpjn_302_2010.txt,Tpjn 302/2010,2010-10-27,SupCo,1 Afs 147/2005,0147_1Afs_0500107A_prevedeno.txt,2006-05-24,SupAdmCo
rozhodnuti-22_Cdo_4428_2017.txt,22 Cdo 4428/2017,2017-10-31,SupCo,1 As 23/2009,0023_1As__0900103A_prevedeno.txt,2010-09-09,SupAdmCo
rozhodnuti-22_Cdo_4109_2009.txt,22 Cdo 4109/2009,2011-11-24,SupCo,5 As 20/2003,0020_5As__0300064A_prevedeno.txt,2004-10-27,SupAdmCo
rozhodnuti-30_Cdo_104_2013.txt,30 Cdo 104/2013,2014-05-21,SupCo,Konf 22/2013-7,0022_0Konf130_20140225152847_prevedeno.txt,2014-02-20,SupAdmCo
rozhodnuti-22_Cdo_4153_2014.txt,22 Cdo 4153/2014,2015-12-16,SupCo,6 As 45/2006,0045_6As__0600087A_prevedeno.txt,2008-03-27,SupAdmCo
rozhodnuti-25_Cdo_308_2018.txt,25 Cdo 308/2018,2018-03-08,SupCo,2 As 66/2016,0066_2As__1600032_20160720120140_prevedeno.txt,2016-07-14,SupAdmCo
rozhodnuti-28_Cdo_2855_2015.txt,28 Cdo 2855/2015,2016-07-04,SupCo,7 As 40/2004-97,0040_7As__0400097A_prevedeno.txt,2005-01-12,SupAdmCo
rozhodnuti-30_Cdo_808_2016.txt,30 Cdo 808/2016,2017-11-28,SupCo,Afs 96/2012-38,0096_1Afs_1200038A_prevedeno.txt,2013-01-17,SupAdmCo
rozhodnuti-30_Cdo_808_2016.txt,30 Cdo 808/2016,2017-11-28,SupCo,1 Afs 96/2012,0096_1Afs_1200038A_prevedeno.txt,2013-01-17,SupAdmCo
rozhodnuti-23_Cdo_1695_2010.txt,23 Cdo 1695/2010,2012-05-31,SupCo,2 As 72/2011,0072_2As__110_20110718104258_prevedeno.txt,2011-07-08,SupAdmCo
rozhodnuti-5_Tdo_318_2014.txt,5 Tdo 318/2014,2014-03-26,SupCo,8 As 89/2011,0089_8As__110_20120306041133_prevedeno.txt,2012-02-17,SupAdmCo
rozhodnuti-4_Tdo_764_2016.txt,4 Tdo 764/2016,2017-02-28,SupCo,4 Afs 210/2014-57,0210_4Afs_1400057_20151124154621_prevedeno.txt,2015-11-24,SupAdmCo
rozhodnuti-4_Tdo_764_2016.txt,4 Tdo 764/2016,2017-02-28,SupCo,4 Afs 210/2014,0210_4Afs_1400070_20160113090923_prevedeno.txt,2015-12-16,SupAdmCo
rozhodnuti-30_Cdo_1758_2015.txt,30 Cdo 1758/2015,2015-11-16,SupCo,1 As 36/2009-88,0036_1As__0900088A_prevedeno.txt,2009-05-21,SupAdmCo
rozhodnuti-21_Cdo_1355_2017.txt,21 Cdo 1355/2017,2017-08-07,SupCo,3 Ads 119/2010,0119_3Ads_100_20101210095222_prevedeno.txt,2010-12-09,SupAdmCo
rozhodnuti-23_Cdo_4719_2017.txt,23 Cdo 4719/2017,2018-04-24,SupCo,4 Ads 20/2007-59,0020_4Ads_0700059A_prevedeno.txt,2008-08-26,SupAdmCo
rozhodnuti-7_Tdo_989_2015.txt,7 Tdo 989/2015,2015-11-25,SupCo,6 Ads 30/2012,0030_6Ads_120_20120629105942_prevedeno.txt,2012-06-06,SupAdmCo
